source,target
2898,15118
4612,50
9770,9686
936,16498
16251,17430
21168,17555
243,10118
13050,18121
4325,6409
24153,44566
178,8188
23409,5387
3854,23039
6659,3100
31110,6226
2675,147
151,1080
829,12
835,16042
4686,157
4443,1153
11442,4164
9269,34371
1789,5423
41320,16000
45399,26360
43472,49426
40,2188
26554,3232
5778,21902
14113,14211
11121,1490
5865,30946
9997,11139
9971,9918
26360,3366
169,1255
107,377
28266,4306
38976,12555
3122,26099
2486,3257
1780,7939
29846,5261
12762,39315
2752,24287
10609,12834
17054,8089
846,10515
282,2071
1224,16325
989,6659
5106,6169
17921,1258
8403,34987
22692,37775
457,382
4949,1267
5322,10897
10081,9682
6470,144
23348,20144
2140,21464
2739,9715
31268,6007
1139,187
21782,2276
34912,34906
13229,31961
40671,20034
9691,6494
2566,4310
11695,7969
9697,9692
6806,14773
42342,38103
29585,46402
2749,984
14173,10074
5518,10435
14071,9797
9697,243
9969,2651
34903,8375
21696,9298
45081,25431
2600,23492
4581,8576
3366,11691
4991,29385
5262,11943
6707,11734
18777,13085
2898,3709
28961,46171
21084,43416
2674,1749
6817,2480
1223,2113
3336,148
11364,7990
9750,254
4320,1072
1275,5686
7551,5858
17580,42039
49,4478
2860,569
22713,17845
13617,4500
9797,2702
17892,5350
17707,11986
2256,21773
1389,2940
29890,10770
3161,1436
21189,26971
1598,835
20281,12301
2465,6836
481,4485
9562,12634
10037,9709
13274,27142
7612,9867
12951,15377
35355,47853
1005,2950
1963,4905
6225,632
32246,14575
3403,26983
5393,1233
620,6522
12075,8509
9404,18060
49550,44216
9158,30836
9804,12517
2676,990
1395,18569
21782,16531
4318,15655
17947,7285
13184,430
24488,3002
10942,4459
35357,34693
2950,25321
18321,42400
9702,2791
8050,5905
1047,5404
2138,533
40978,36102
2874,601
9560,5367
27273,3537
33851,33845
13461,16364
4590,1417
26293,45365
14856,18320
20240,4325
9740,989
5857,30922
23413,5723
870,5892
3674,7982
4448,7376
17860,1223
17237,1244
3739,463
27976,27981
8780,2344
11242,533
44953,44954
9211,17614
6033,12839
5906,4396
689,569
157,7124
2352,7443
7749,11403
32956,15973
44,2524
21086,2632
31207,25570
3756,4200
11464,11872
2171,2120
1922,21041
3192,11971
10849,28723
9685,9926
33875,18350
326,1806
12895,35335
1404,18607
1282,6344
9686,9747
410,7546
897,9916
30,1663
6475,9750
3809,13229
11332,9070
1404,9158
5723,1255
22658,15373
29076,12969
533,5667
4944,13568
6225,12204
2540,5935
15439,695
1051,17149
16033,34645
29784,30210
1206,1222
17942,5331
2052,12762
6379,16054
49359,43011
9696,6651
31514,6226
19737,1744
796,11
1663,6012
17321,22367
3071,25923
6550,20258
7564,7061
5334,1271
19614,12641
165,144
8780,384
197,2311
6451,1004
6042,31344
13763,2260
44323,23350
24274,2752
751,15702
899,16354
39400,12830
527,13742
3617,5838
778,11109
5385,30256
38293,46215
13283,1808
6715,14067
3511,8071
6304,203
48014,36230
37433,10833
35016,35018
13027,1064
6557,3278
16369,10377
10602,1222
18504,12143
2048,21637
4963,7528
3409,11177
49,1258
11319,33293
1230,1942
4992,29399
43211,20527
1749,6479
21482,6657
8885,3537
39258,12723
1748,592
48697,39239
14879,613
9994,2655
410,8969
26092,25698
8374,7936
3200,12881
16658,9325
5887,7216
14946,40681
18242,18350
8117,174
155,6915
5415,1744
2056,11675
4411,28491
11502,5427
24175,10986
22587,2219
154,1028
3641,6558
360,5068
831,6905
12809,8667
2919,157
17762,8449
392,12870
1385,5212
17,915
6822,677
14861,18477
2150,356
6231,209
408,3954
2718,9673
3684,25479
6422,154
18824,6970
2249,13544
663,2194
1028,629
1429,973
16189,16178
14651,7528
29699,41859
30280,5395
22379,3744
275,1331
28053,45919
38529,11893
1868,17989
19819,8403
6459,1914
2269,5501
24556,30252
5438,6026
12965,17824
8576,822
16395,16404
6714,154
8089,29751
14960,15049
115,4432
17252,8885
11930,346
1004,1332
26901,26351
40,1814
7173,7269
2651,9925
7484,5441
3430,995
7382,5164
6008,1052
2153,19447
973,2369
23781,2683
17997,25604
35,1820
5723,7484
4798,27142
13858,38578
20413,10616
33620,7441
36479,14156
304,5428
1579,3118
10178,13405
11766,9340
12418,7051
7630,33909
3544,27296
8395,10586
17115,2706
1399,1430
5532,1473
17827,1222
41639,16668
5979,31209
47140,50055
6476,32015
7470,33627
1320,1322
5404,5610
17880,1233
29246,33730
2186,1436
12148,932
31227,5982
19496,1845
11205,22670
2130,19971
14442,14439
7689,2035
36195,16625
34519,8011
592,1872
5258,4630
332,255
6304,6432
44226,42828
274,250
707,15593
2665,16723
4874,17472
23187,34323
16139,868
21616,35359
115,5855
146,1004
18456,42467
17447,22827
2687,7622
5089,98
305,11614
577,14022
26818,3388
1004,2755
1389,2566
12437,1011
15740,6232
2717,9716
40,3237
13642,15675
5029,2676
824,1067
6306,31738
19463,1681
27686,22042
189,327
44,4110
10684,286
9853,35821
40570,38401
107,1426
1972,6529
16965,7218
25977,45001
20299,5336
27024,27026
440,1077
1783,2843
6511,6479
348,1488
22815,2263
0,24
6445,5859
44795,44799
4706,28976
17534,42020
369,12164
2729,10076
12374,1005
3861,27837
24338,12483
10358,23282
4230,350
585,9695
258,440
39368,38314
5682,12639
10999,3838
11590,20521
6052,5002
73,4824
34634,47695
2385,36
2820,10544
29730,5172
18351,18456
21705,43644
3622,27447
16881,13882
14163,986
23858,44461
19608,7646
2597,23489
8847,6225
33692,42459
598,13690
4607,11977
151,169
17968,14904
1432,1057
5139,8805
35724,9014
9052,35677
30006,46518
20609,12277
28104,6824
6283,16777
22682,10913
5469,7404
2941,23679
3536,27272
49517,50444
44,2150
12812,3809
86,5005
4752,7763
32273,28374
1722,3640
2690,6283
6520,6517
1446,1490
28030,4027
26621,3893
1067,4877
1691,1294
35055,35054
4702,479
13888,40135
25579,2994
964,965
6726,3360
7316,193
189,8516
1333,273
8487,189
395,1976
35102,8455
26621,39706
8562,35237
3144,26236
12762,19506
8988,1868
5378,3852
17274,3330
19699,21639
6744,152
3129,5956
959,971
6026,4073
10044,9993
29520,5065
611,638
289,10975
22981,22980
37861,11152
6488,2791
16538,2134
473,704
9375,220
22463,43928
11532,38154
11311,13834
193,1064
41287,41289
11958,4785
6545,292
1003,115
34620,18079
9713,10014
23404,2522
2689,15052
29796,30196
8591,6904
4725,4761
13108,28787
3057,7342
24756,24753
1434,18768
3111,26072
6596,230
9954,10076
9990,9733
2669,6479
2834,1820
5319,18682
34769,34767
142,6360
6095,5317
44,3573
2860,6424
6557,2904
8828,2279
17928,42161
20774,1874
9859,12818
4689,2421
40566,14710
16607,5630
6186,31449
3040,2046
5050,3366
7766,16189
9474,29222
11280,3163
1415,13399
4302,8576
17094,9131
2676,79
36,2527
11152,5048
6783,2284
11429,19851
12673,22392
8620,421
4943,5347
7348,7166
14104,24005
48339,37844
9024,21415
18546,1391
28625,6390
9922,9733
5058,6236
16828,3885
1791,8559
9676,9677
1765,7338
17270,26861
27622,45790
6581,241
7924,12587
82,2471
19435,1674
26728,45513
6959,32846
205,592
4621,169
5981,9486
3473,27137
10026,9682
48039,36397
22787,2256
187,8307
598,7087
3146,5050
3229,389
32504,47210
43544,23880
35919,9295
47721,34775
42086,27991
3427,4511
8739,30829
19292,5129
9775,6249
10021,9688
13836,4726
3844,8771
34423,9135
27599,17267
172,7625
4501,410
9167,3168
6181,12149
758,6968
49,2307
5371,29313
107,5695
6531,6489
6982,6950
11335,9211
11597,29368
199,8667
1829,20289
168,686
1912,2796
10936,14575
2748,3068
1748,14473
1696,14283
5927,14861
13197,430
38259,34447
9034,14508
2646,2791
4306,292
12572,378
19749,18937
24748,44758
292,11460
2839,153
7915,34300
9742,2702
26232,3372
8403,1809
17391,1099
677,721
25083,8238
1282,2750
1426,18744
50607,50422
11014,26135
40799,15149
47216,32522
3173,12457
2702,40
5928,7515
7779,1578
14773,10661
8667,2040
10389,419
18893,16858
4349,19213
289,989
20146,2923
16582,5252
1011,193
32509,6748
6492,6510
12834,5050
17818,12813
1390,189
9468,224
2749,236
6026,4236
24598,7792
627,203
18276,10658
936,958
1068,1077
12055,7914
5766,6002
7595,11448
6509,10247
38713,12120
20198,2682
39868,13835
9462,9427
8120,4099
8370,34075
6843,6336
23061,2346
18446,11227
428,13175
681,35
26193,10159
30032,33110
1086,1252
29527,8277
485,96
10,769
367,12118
6249,31611
4989,1772
44,353
9674,36263
2215,1776
40,2863
389,3017
255,573
13401,5790
21324,21752
44,3736
8012,193
1946,20018
634,569
7448,33628
8849,9735
260,8464
26344,45387
9090,6414
3486,5359
7686,208
380,2150
8594,2046
7193,13107
16397,910
18407,18415
17274,7599
9342,219
1286,1663
48031,36373
15002,15169
959,5240
12638,6935
3240,5303
4305,28258
20791,2391
1804,313
8563,26495
21724,12395
1394,8551
2676,242
31185,11343
4620,3194
141,1760
79,882
5383,8815
18351,11316
154,6883
20008,4382
37100,10570
12743,12771
19669,21131
3002,14183
6026,31323
14967,34931
3379,26938
45982,28308
10467,26234
4766,2615
5989,115
10226,16723
5668,17470
9682,9685
5231,4637
28109,6444
9529,31320
17563,13313
10681,5225
2049,2372
10025,10024
7407,29035
6508,5783
15651,1978
29473,29466
27889,5357
9682,236
13128,12181
1715,13049
17871,21013
23092,27965
7931,12416
10113,2674
27439,3616
13996,1788
6244,10059
609,3275
679,15348
5650,5156
6115,1543
12929,11190
43907,22405
18037,5625
2102,21981
1515,19003
33602,13121
168,6915
4404,3673
1780,6654
42345,18242
11828,5924
13362,17084
1819,166
44012,22606
5327,157
13637,515
22759,2249
31666,6273
32476,47203
7096,8181
26092,20144
26,42
3016,4766
4456,49
9558,35417
11557,30132
1734,243
6501,10223
1769,9097
52,4646
2651,9714
41044,15547
12224,22489
1171,17284
584,14306
12853,12834
5589,1446
396,1423
868,10278
34662,8159
15603,17347
11010,25425
33590,7418
5369,2611
5810,29149
32037,20337
35805,9113
3473,18574
9354,5385
918,946
8062,174
17880,10471
4392,4736
24910,37678
22532,2219
43896,46701
971,957
2279,22916
33339,20200
3457,27089
23310,2486
8031,1211
9269,21677
2824,758
5470,1508
7125,2829
27829,27825
10572,24044
10770,11951
12252,6736
2197,633
5927,2915
17922,9542
2225,5310
10007,9713
10227,14183
12509,34096
2727,44
6763,6570
40442,35992
48389,37988
111,1388
440,166
6557,5913
2717,2739
30511,5981
6664,148
3491,2133
7956,34406
2902,1738
18585,7792
1850,12953
23200,30210
26928,3372
5828,3259
1784,12333
10112,2717
9967,6500
36,2153
16837,995
22851,22859
10495,31502
5300,107
8521,822
25159,31161
8517,3332
7717,34016
5328,4784
1806,6615
2984,23620
11875,346
1764,19975
8980,7937
30461,5463
356,3447
6550,1335
19915,1752
23673,2672
4754,28082
15245,1504
585,2718
171,634
205,218
17,167
1965,609
14948,10558
5766,822
3002,14346
2345,9875
6478,9918
10683,11527
254,2739
6448,627
906,450
12359,25776
1455,1446
16647,22724
2089,9131
623,2047
18799,1439
21533,2036
15278,12540
32222,47123
36186,12456
737,8750
3796,5697
17338,17330
15119,5313
2393,8761
11944,7225
15298,1114
1947,15090
115,301
1973,3479
5320,19552
12402,17902
14519,595
107,5321
5002,1715
9412,346
29793,11325
34865,8355
6634,2860
916,11317
1004,584
40,1066
2753,7202
599,2750
10838,11414
6040,11920
13664,4403
7171,33243
7126,289
5973,4282
12234,38855
652,5013
2656,6488
7787,5633
12673,10609
2486,2135
7537,33751
1174,1153
17357,17356
30629,21746
10358,1513
39556,42260
3071,8423
1555,1222
144,1015
2796,2711
6273,9805
31359,11419
2104,7853
27592,19081
6180,946
20803,7020
6590,21755
4938,22617
1858,20629
49068,41146
4995,6155
17281,1654
10102,9787
2038,36
17413,1773
418,5317
821,826
6509,6490
10404,14289
16752,41691
5053,94
21660,8519
13363,452
2900,2660
2062,2315
18891,2451
9722,36334
2706,17878
870,16179
1248,9157
10581,21691
2330,36
4935,4949
22972,21902
3009,5986
12314,1011
20153,1784
25984,40937
36309,9748
51,3429
29966,5321
2268,2541
41610,16629
143,6401
583,13089
15170,19506
148,329
24446,8875
28706,4529
208,1134
30265,5388
3726,12393
1481,1407
3403,2880
25158,5139
14708,14722
34603,47685
22646,25300
32952,28770
1004,2007
1291,1283
10007,6493
37074,24490
6491,11522
600,611
5887,5931
16174,41404
18990,15238
3403,9646
1779,1222
7840,3684
39413,18492
8588,1857
250,205
3327,26805
5876,4991
11458,31362
62,154
19144,22471
29343,4941
549,272
25958,3071
3789,22140
1976,4395
36163,15534
11413,1791
1074,5755
27574,3683
141,1386
5272,531
5969,31196
8200,4377
8355,1282
82,4943
9922,2756
12845,12674
29206,4828
37682,48293
14874,22315
23925,2706
33376,13798
12839,12859
6435,609
5463,476
21710,4394
1047,17114
2503,10678
8420,9978
4929,6958
39482,12970
20086,12185
13184,18906
3684,27577
2741,9688
6631,147
39343,12784
346,11940
4454,20032
16862,999
1490,3697
2772,24435
2551,115
20999,1915
12848,12167
6244,9685
2388,8230
1230,5463
39745,39744
3039,25718
30029,33107
1008,920
24759,24758
2788,2687
23698,2676
15396,681
50,4600
15695,748
38822,23261
1410,1085
8637,30341
47071,32011
45487,49781
4593,28835
2938,25262
11643,12186
7445,33625
758,6757
1506,17762
8849,14167
7507,8839
25025,36369
28824,30874
1461,1023
3513,18030
5969,189
12137,38735
21505,2029
7377,7268
2174,6557
16305,5753
14536,1112
5502,30524
1461,4406
8553,3444
26616,32198
44228,23146
3487,9612
4322,614
2914,9750
3851,27824
11880,5309
4538,5342
21693,21678
1616,4694
9297,1875
17413,1236
8280,34776
5375,2052
18347,18258
20219,6782
6422,292
5343,30063
4647,8668
35302,20950
8662,7901
21828,29608
6443,14351
4709,97
1526,1394
8630,9117
29633,5133
13,880
3669,14355
29044,4738
23492,3873
13292,1553
623,9699
4950,159
10263,6700
21937,3887
33428,47410
157,7425
7996,8198
12160,3390
10601,279
19793,14086
7777,166
28557,11416
13925,13924
9971,9682
15805,13643
4316,28287
1978,21274
7727,5714
48353,37957
9689,9969
1512,19000
20458,1829
35,1958
16980,32979
973,5890
7126,7941
8449,35096
9720,6249
995,7369
8665,197
3809,10147
9684,9975
28015,4020
25792,7345
2188,22373
15373,22657
2113,3540
2087,2319
7563,16960
9962,2749
23867,25576
23365,7430
43504,25292
1401,8407
8839,8836
33724,7528
9737,9986
12841,5198
2134,1384
9926,6475
25175,21871
21965,2097
25698,11066
211,6856
22264,2164
5190,7859
27216,21723
4724,28997
5339,4949
9687,2702
2006,3269
3595,8474
25966,8787
24694,15532
2036,5363
1069,1410
9006,2718
694,35
9345,2184
1602,1873
3873,1248
1275,5450
1940,21116
11149,2847
5452,5765
8227,2199
46763,30941
34589,10773
2221,20577
2647,40
193,5122
1526,19032
24746,24740
830,1020
25895,39472
6557,196
10361,1461
275,209
15277,19111
12631,7781
4715,934
2202,22405
21593,18682
1943,1011
7860,311
8088,15976
24741,24746
5350,17889
21937,41123
11935,2601
16892,41752
2690,8381
410,2504
6136,5242
4706,67
12812,12673
4460,25675
101,5132
111,5820
5710,115
35645,33985
1004,210
30,4
34487,18386
9589,1739
1738,205
626,35
1462,307
20918,1897
34921,25259
6070,13640
18334,18240
2677,575
6409,274
14475,39145
14008,11386
6942,737
17678,10207
6501,3246
145,6528
2988,25542
236,230
6723,11172
3227,1392
6969,1779
7024,8656
25756,3045
4591,8199
14866,5940
13584,1417
868,16133
5651,11562
40964,15407
161,995
2683,10569
632,580
10759,37296
6509,2733
13107,5400
1386,1951
37,2622
36017,9374
21669,12395
5139,25158
18772,1446
69,4789
5642,115
6232,7528
29109,29112
33242,16323
48557,48554
4766,16659
3668,27529
9713,2663
5914,5906
243,10045
4171,2486
6934,8739
7643,568
17959,4726
10990,16641
1147,1561
11513,5836
776,3311
6208,4848
2706,8055
19,888
29,1576
4649,1737
4377,28376
10500,2669
3194,4611
12623,1392
17733,6076
2921,19728
16602,968
982,154
18323,35339
31941,6431
16714,5346
9090,2283
2100,6905
16041,29389
696,699
7413,614
10649,8777
41027,22471
12837,12813
2651,777
10428,672
19540,1718
2236,2255
15438,23619
33293,11319
3332,20359
10397,8906
154,2752
82,1186
7779,15085
28477,24051
1647,5243
46145,28894
1011,868
3416,2687
197,2075
145,1885
21767,10970
4401,49
9282,11097
4371,1338
606,6417
14856,609
39137,28399
5862,3756
31161,7915
50443,49511
946,69
2150,5463
4735,25185
19932,40391
5299,20797
17342,1077
6659,1067
5695,1549
8810,25223
4224,537
4330,1687
40207,13976
20609,20604
5262,2421
2382,1275
6817,5790
8305,16605
39933,48870
6754,24689
844,8810
10293,19829
30209,5374
49,4405
10918,36096
11126,582
115,6156
4936,5819
8987,19793
17754,5343
1906,1696
6181,4798
22477,2219
229,27
32751,6905
24041,44520
189,628
26953,18816
15601,712
224,9482
5337,12929
35,161
14597,14627
18397,18402
26738,26741
5604,27044
26888,16886
17115,1047
595,14498
4319,3002
16623,36048
1242,5449
10116,14251
1744,183
2831,10654
29340,4938
6312,154
10887,25425
2662,2739
5380,2803
16398,4789
32609,6798
5964,2073
3663,3987
14793,17548
24694,23184
171,7912
7020,20778
14393,13642
46481,29862
12891,6901
289,9853
576,9129
5544,174
4021,28019
15977,28302
2899,24909
4426,189
13213,28994
6514,6273
9287,13214
14174,40292
254,10017
21546,11054
901,968
28782,13254
25270,2941
1340,1769
280,1789
10268,254
14158,14125
32063,30959
5565,4784
24111,38418
8551,12018
4403,4527
4101,16240
120,1507
1235,440
7088,9369
25235,44984
582,9674
9797,7435
16491,23396
1752,2652
6526,6633
27751,12864
6922,217
9797,36482
12406,26053
21237,1974
38489,11827
43719,23029
16068,847
30112,7214
599,10028
1619,29
27050,17139
6973,155
14598,12488
9818,8662
3327,230
154,2215
12736,11820
23441,26141
410,4090
18520,17946
6973,16370
19334,1655
13730,600
26368,26352
12167,12831
273,594
31408,6131
6475,9677
3015,1806
46996,50040
155,2036
31061,11685
26051,44580
1646,4454
1744,4989
9337,2323
2241,5795
3447,11262
18475,4590
6492,10031
37123,10585
13814,11975
11010,26100
9657,234
11501,296
13834,549
2822,1761
2192,7781
16326,11412
33102,31135
5698,5447
8235,9637
17528,6557
24325,19233
29709,5238
6488,6475
15013,17375
822,4542
16629,1772
8031,11335
14129,6509
11642,18621
1868,6344
27422,5360
24276,2752
17101,39674
6509,4319
274,14
31126,24888
40932,18209
177,6497
8878,35528
20789,13437
23905,4502
27890,3893
1233,8987
37781,11093
9679,1282
10677,384
217,9279
19565,1722
10606,37135
13718,1663
24676,44723
12817,22873
1389,18545
8585,193
6178,957
10598,276
44,3874
2664,3403
3039,2526
5336,3122
3009,16647
15769,15035
25393,34915
4563,166
37934,25271
3444,3743
424,13140
292,189
9812,3504
23398,28241
11534,30930
12555,11734
286,374
4752,29085
10767,2155
1342,6247
2211,1741
41613,16634
23938,2706
2047,586
9710,9993
410,8896
1594,52
5973,3534
8096,2257
600,14655
2672,6273
1268,67
45657,27158
3196,2486
4952,13281
12106,365
4635,4714
14702,1028
11783,17647
4596,1753
11259,11985
16244,39598
23104,4358
15819,761
16326,12835
2253,17027
9973,9972
17557,13636
1869,822
6022,2241
21361,4321
23921,3045
30818,5779
188,1663
2684,10016
14217,582
156,627
10616,10199
243,9671
12631,5447
2,160
2710,1788
14191,2744
9951,10748
18481,26156
22435,17566
778,15842
6124,12697
2941,13994
111,103
1490,1526
4105,7127
4130,28125
2916,9211
21624,2048
19191,1591
42601,49302
7792,2919
2687,2743
2199,22402
17267,41924
5408,9494
5090,4489
10980,35177
296,2485
8391,5133
21522,5154
569,1331
2814,1737
4403,17522
40,1741
12591,5617
15544,41041
2682,2749
17253,8633
8471,2803
2646,6475
20171,15174
9932,6510
6747,7734
15684,39516
38768,16316
934,12167
2082,1414
7126,7730
2179,11146
27692,3745
1114,4406
52,2101
4780,5737
36815,41544
4436,28558
9015,9440
15603,11419
606,2660
2478,1764
8865,35510
10820,6541
2899,3514
5036,29462
12841,17819
17554,1175
15974,5855
5478,12841
6688,2966
44584,24178
46413,29624
18239,18247
11118,721
19306,1648
32458,6710
23259,12835
7623,211
1905,8668
3550,973
16273,9305
4167,6045
12205,14575
5945,31151
6094,12026
11205,25980
40092,13844
5346,30068
30032,30028
23895,2846
1204,111
18887,12402
5372,9008
14431,594
1793,3889
148,1004
24005,9807
3592,44
8576,5555
1004,2682
40,3164
46580,30272
9967,10021
44,4037
5352,3818
21707,8959
16962,2710
32901,12891
11304,11972
28975,26158
7630,2829
1929,21089
11164,1789
2650,8771
2682,23770
12884,10675
20668,4571
18704,18710
401,295
10296,2733
189,7020
1338,5537
17529,35187
2994,18380
26980,22867
515,4746
2791,10881
3738,19063
12727,38203
7611,17489
37625,29186
17758,13732
2191,22378
1966,568
1950,35
30720,5838
2874,154
16652,3958
27772,45848
1873,20756
6293,7243
10871,18482
24915,37681
4421,5887
10687,5341
15506,15511
19486,8142
2090,21922
25270,12016
43830,43828
7416,33586
15911,16728
1428,111
29,665
7821,5756
45881,28153
5294,5637
4383,28411
12754,9797
9930,9684
5473,30485
12848,12842
33263,7190
34818,12811
11869,5876
49482,43769
21717,2052
6688,30753
36623,9912
29799,5212
3743,27677
24539,13766
911,881
6490,9985
19867,24025
19317,42806
2656,10009
5890,28679
5423,920
2486,5656
24744,24751
11674,34805
5295,1674
7941,172
189,8443
989,9058
6849,1408
25430,25429
15443,36234
615,4121
9486,8488
15520,15543
3142,7623
8332,6594
6240,3020
6964,2297
8301,865
959,898
5727,30728
2134,636
8270,34763
6251,146
7082,6490
14962,13680
26109,24182
30211,29076
14177,9963
232,569
2702,9953
8071,1342
12277,12221
33482,33261
699,15496
1663,2182
7989,2441
3247,627
6488,2718
6242,28326
8578,35266
2652,2669
25905,14179
157,1334
17994,1260
602,1950
227,575
5853,5361
43978,22491
967,16600
4981,8815
7099,778
456,4784
906,12160
4879,8538
5818,16105
20,1221
21716,9289
28725,10736
2228,6663
36187,44016
28501,40075
12776,16082
44,3500
41469,45959
2747,1751
1414,16888
11991,2916
38668,12060
11688,34406
1436,7787
6133,3442
3716,27627
18713,12974
15033,633
8848,23210
36,2454
5129,4525
3927,12763
10839,22945
2713,12316
10494,25916
3697,408
37721,45326
22339,5457
27005,8215
959,2321
2785,6715
11317,11616
26600,26596
3339,1639
29149,4782
515,1526
15803,23266
17053,41837
20930,27173
19725,28724
45420,26467
6827,32654
31749,6318
6303,8525
10558,10251
157,2757
5637,2056
1385,4765
13324,15267
12835,12824
3093,4966
2088,11863
3996,44
813,1341
7703,20624
8559,6087
2648,9985
24162,2733
9805,14336
9934,10020
27726,3787
96,5083
4387,6466
14400,25929
20348,20378
22347,27925
10770,29890
16605,26936
342,11905
4587,111
23831,2754
8987,14239
4936,29312
5116,5336
9937,2747
107,5622
14360,6501
5397,15377
2040,1969
28394,28395
2784,2652
6101,6081
11111,12813
19709,3250
2646,2718
23564,26734
2005,2133
2055,2250
18577,17919
2990,12327
210,9133
8307,1274
11055,29096
28636,12063
30395,5436
1330,18209
2720,573
2759,6917
5198,21152
35198,18456
3508,27192
10380,21760
8667,1967
42250,18095
23208,21972
2012,21397
6989,32907
12815,12841
27216,27204
2807,168
8974,6032
9626,3743
15389,15408
5329,15377
11799,331
2273,22865
5554,11523
13050,28172
2996,40
34432,7969
6662,14203
4423,19247
535,541
479,13441
1992,3375
777,6490
5290,12416
28506,4419
28859,28858
28172,27928
4022,22286
117,967
10207,26504
16652,21759
16154,40730
29280,4944
13277,4392
6491,1674
2753,2160
7058,33020
1233,5393
38576,11934
15267,13324
37300,23441
12437,39060
21708,21669
1409,12974
5019,410
8325,20646
20317,22838
3029,11076
41878,40315
6983,2486
4377,19602
9968,2702
40,2790
19841,19876
16667,41638
25661,25659
1974,21239
14144,9962
8377,807
2676,6235
2805,1919
8311,187
378,12584
50206,48045
2928,40
4460,21707
27333,27334
6630,1028
9926,9996
6168,9076
9738,9945
38183,43507
2544,10630
82,1861
24395,2771
8082,485
329,1738
33086,47329
1918,4691
18501,1388
990,7082
6918,155
6026,2203
4533,26507
24078,39466
10220,10069
33327,47391
18373,18357
15551,15661
10030,9945
6707,8953
193,8643
509,13575
7939,2809
7227,33340
10898,12384
38348,11652
7672,33956
13426,25156
6913,161
36272,9712
8754,35415
7600,19558
18025,18024
17055,4728
24147,14346
32565,47226
18368,18363
29258,4888
311,3387
9924,2729
10769,36298
12725,384
2024,10348
20357,1810
34766,21696
15122,15147
9699,9966
6500,10730
9272,8401
5029,9718
7551,6460
7171,577
4756,1423
6244,9986
40892,22274
2870,1889
7515,10186
19221,9540
1784,16903
9284,18210
10196,4706
7484,7840
204,8751
3092,26030
973,1385
1067,17262
12634,7412
4306,6448
13663,1663
5538,304
568,6934
625,1052
15279,2275
7224,157
43823,22230
10070,1749
42950,29246
6348,31785
145,600
10887,26100
13625,11355
3071,14953
934,5190
7082,2733
27811,4596
1898,20923
30096,31196
11107,2654
12076,25147
15086,2230
2984,25507
27007,12126
29032,8062
9450,15223
37611,48272
3463,1598
9952,9957
37548,25292
12271,24864
21669,15916
9200,1462
24915,22515
413,1704
2022,2680
1213,67
44023,22641
7190,172
663,6016
162,7720
2626,1074
9502,35011
5288,105
778,3522
21834,43687
37794,48329
23069,2351
438,421
23312,2486
2362,5350
9955,2684
5034,5069
18974,7703
14087,9672
34637,15734
12812,1402
274,2649
3008,3246
4658,59
234,5502
26849,11516
48363,48395
44041,39031
19749,19750
12719,8758
5899,1548
2639,23536
174,8080
3443,6557
22201,2167
2665,9673
9787,36469
19617,20762
11993,17699
25982,37945
252,42
6666,148
44858,24916
5666,973
1316,3147
12828,12084
28082,8576
2184,5586
27765,12841
1342,18331
246,5862
36,2080
1932,2332
16839,995
34829,8333
1933,11602
10302,8403
48411,48412
1219,181
6224,153
30241,12621
20377,3080
37070,40296
4542,4556
1889,1881
12224,11007
27,1213
28072,4074
333,5457
25682,36498
1775,17028
5277,989
894,17
1006,1012
14050,31616
673,15324
3313,44
8225,6241
46952,31545
2919,25000
12835,21899
700,151
22705,8974
7671,1868
16260,887
4212,13847
17721,1211
8547,28334
11242,12007
26392,4766
16559,954
3084,26006
14036,577
14472,20355
7412,25736
11262,581
11979,3605
274,689
17708,2854
2089,21890
10453,14183
10606,21595
19908,9933
2423,1764
42615,43349
1023,11515
2669,23670
8585,868
3202,24133
35792,47919
389,7213
208,9087
3372,15684
19463,5503
24719,2842
6331,1847
26137,23441
26342,20463
15662,41103
701,2954
5887,1052
2008,15643
6885,154
26932,31259
33999,9299
1184,5582
28670,4507
25837,44275
11076,6968
369,3154
1963,2287
2739,1754
6374,7936
677,274
33199,7152
39558,42260
15520,37613
5369,5384
12834,1220
144,4325
7400,33565
23669,9915
9944,2739
7944,14969
1408,348
1750,6501
6817,7351
8539,5730
11158,37868
8578,12074
288,290
157,7189
39385,30789
2674,10003
8283,4986
1873,5753
3146,6026
1081,111
7033,21097
13450,38470
18983,5350
11761,22481
1772,1914
9018,30466
10641,6208
1895,35
10236,8374
39641,43964
20603,32499
20155,1784
244,10167
19,1189
480,2338
40073,13793
17231,1063
11001,30313
4377,15845
21941,43720
24076,14187
12305,25735
7519,5879
6715,10026
15364,22682
7792,6977
2245,40
2377,159
4992,5760
10064,2790
1752,107
1603,19232
2382,23134
6418,31912
378,8827
12864,5138
2645,23544
9658,11901
995,13899
933,189
34804,35443
21662,2052
11925,954
35634,9105
19238,11480
374,1888
9804,7939
23564,21717
2081,21866
6493,9990
1385,471
6651,11330
11880,13262
56,266
5574,30594
13373,2921
8354,20986
1386,292
20842,1882
10159,1872
5714,10602
13460,4768
3533,1294
2755,4410
26115,12407
29115,17819
15758,15765
7498,2692
11293,12539
2556,36
43547,43546
904,898
25984,22689
1208,7725
6633,147
2111,2803
3802,6033
865,189
7318,17219
9770,1888
44569,24171
5346,5079
1486,18966
27762,27766
44979,44980
