source,target
7361,16754
2172,5361
6439,2186
6368,16306
5112,8278
13118,9191
5654,4131
6571,5523
5086,641
13493,4904
2987,60
5521,569
11316,2912
10202,12495
1653,1763
4022,3925
18877,17704
567,562
919,9123
1086,5099
8225,765
11751,18301
781,5217
4862,374
15677,5973
238,2723
2544,2873
12184,2318
816,2205
6229,282
8641,828
2188,9627
8924,9784
696,7738
3428,13924
5768,8932
8039,10559
1052,203
8096,4677
85,1168
3017,60
4,48
6416,16323
7081,498
1387,2933
3230,1107
16093,6036
3415,8966
1278,10345
14752,4316
10109,17757
438,6167
2637,3222
8984,8522
816,111
855,39
232,814
3934,4054
1988,1995
7449,5216
730,4474
10646,1373
18983,14666
3398,13873
437,6881
2378,2180
12499,5870
1455,219
723,6686
1317,2729
85,13
547,44
1965,3704
376,6578
127,1178
3206,7637
19076,15015
14575,14576
1993,1965
11349,8821
6562,818
11088,18091
8623,3389
5016,15470
4581,2710
11783,2108
17140,19501
5618,2706
7541,617
115,13
1085,2729
12206,18426
6671,4144
1186,1091
2669,1174
3118,246
8699,6767
688,60
3065,13417
4010,4025
3112,431
3380,3629
1382,1380
78,3514
4109,1560
7417,4873
5503,12151
522,3905
4565,13854
815,774
5016,10343
1496,169
8134,5453
2101,8422
3302,3157
914,753
1115,2729
4368,10307
545,2576
2824,9948
4008,1104
2886,246
262,9
6244,7840
6596,16401
60,1780
4409,11247
15567,5134
235,2535
856,933
4853,149
10487,7462
2384,12278
15655,11370
4270,11842
903,190
3465,303
1111,3145
13681,13679
3855,5184
1116,1237
14206,3701
16694,7275
19460,19461
19482,16968
11048,2022
1089,9213
10661,1384
253,81
5647,1326
5457,10062
11708,2068
404,250
3365,72
87,543
2578,7798
3129,5457
3478,5611
11515,2427
1530,7643
16673,7337
1812,159
16519,6870
5357,3415
25,604
1317,1119
14570,4513
17939,10576
5461,5458
6509,3169
12057,17124
800,600
3150,268
6510,361
904,9059
3755,6269
3092,5925
18522,13785
881,939
8620,3760
3694,2583
2703,2208
165,3243
757,903
488,2176
4664,2855
4149,9579
1291,56
4097,2973
432,6216
10174,1242
1242,5267
5521,3415
3979,12551
5454,2193
39,1037
12016,2197
111,913
116,1257
1081,3629
11793,2125
16215,6243
258,6036
2763,9779
6015,1671
17,497
1345,3675
237,2715
127,857
4368,4375
11828,12699
842,8716
11320,2844
998,9229
5071,2805
2528,2742
16982,8041
9864,1174
12708,3629
722,7833
10559,3685
5669,1219
11928,10836
1111,246
2286,176
106,919
925,1022
5075,7650
6040,6050
19697,18195
917,2824
1141,88
81,108
4642,1352
2489,2198
9917,1185
1704,10559
2723,4122
469,1910
17380,9026
8097,8098
3226,5874
17,1786
6273,552
2849,3672
127,2146
4774,15242
10675,17981
13865,11247
5663,4006
1752,10980
267,6098
13605,3214
3639,8672
114,406
2641,3908
1605,2824
13,1263
7292,7297
11165,1751
1781,17
3345,1028
5616,403
4680,12732
4078,3996
14534,4027
2729,3913
14867,8374
2369,1126
18220,11460
3413,4545
1780,731
1496,1726
5752,7996
3359,5248
3214,9031
10062,5457
6571,2437
900,160
13,108
1811,17
18622,19761
11082,18089
1600,8650
3904,4001
3979,13974
1756,6911
8862,8853
780,8322
2210,7081
56,2629
3034,8282
14107,9975
339,2163
1491,6613
3451,2154
5168,10577
13518,3164
909,5699
233,232
15325,13924
18833,13915
5296,374
2641,4042
376,2203
3697,116
2002,1840
8638,827
15742,5352
1814,2543
1024,172
339,69
447,1854
552,1116
1121,1044
4822,1430
52,12
2820,13025
5373,4162
15452,4997
3943,3905
1866,5335
3516,1394
1726,4766
8620,1345
10574,7429
5485,2124
4669,784
16195,6209
5799,3223
369,69
5188,3069
6031,4512
9802,9801
14068,3580
4369,522
4017,4012
10347,2727
1116,1989
8631,4328
257,13
3920,4079
453,1645
3386,4145
65,3226
2627,3339
3382,9099
12897,4900
13,592
1453,39
233,2810
1706,2205
7361,8675
8414,6730
11270,11454
14675,6594
12278,2384
10368,10370
4012,4018
11305,17864
4270,112
250,3918
2067,3123
9548,1182
549,13
2176,11926
16288,8628
1780,60
1384,60
2067,90
1086,403
1197,10033
3377,3628
4201,4829
8024,10308
11006,11007
39,850
3831,600
4858,4604
4042,4018
8716,17217
9241,7239
93,1086
375,18
4019,4034
2637,4003
2768,1076
8850,6105
2083,219
3905,522
80,2544
1912,337
3791,1174
4114,107
6198,1376
7355,16750
3482,3048
2171,39
2251,3186
16,1778
5468,9609
6094,6099
7656,16863
60,3016
772,3976
5452,216
2723,3935
8325,8327
123,1086
9,18
733,7431
1285,10388
3192,441
2178,11948
11437,1902
8948,17351
2706,733
13818,6518
224,2831
1041,2299
532,732
2636,3377
2617,3135
84,3760
361,6512
772,8298
4012,1119
5093,1222
13,1076
2615,56
12848,12847
17301,8896
1086,9397
2461,12421
1081,2637
11277,1805
401,434
542,2359
19428,16628
165,157
2260,996
18923,14426
219,2083
1210,14
1213,10111
14938,4455
13873,4131
149,563
402,2729
787,2540
4930,3271
11181,2447
4042,1119
2672,159
929,903
3570,1309
3701,2546
22,1919
6560,371
1854,6882
3919,3937
1854,466
2537,3906
2955,4419
3626,2372
12135,18401
2204,5194
7,106
1921,11487
4022,4035
7224,536
39,2273
567,4644
3313,1094
2795,3383
6988,3477
1205,959
957,857
2385,1041
13,271
13423,10287
16510,6838
441,3192
1415,954
7,456
7601,644
13836,13839
14987,9019
13,1210
2002,1653
6867,12168
9460,11594
2405,8459
982,5209
17919,10540
2780,1920
5335,300
2542,62
1086,82
4085,5114
666,7632
996,5292
1454,508
4113,5627
6061,6069
1164,4876
19730,19729
3146,176
7287,7250
3364,7983
1814,262
2633,1119
9960,3407
17886,14914
13924,4395
3329,68
11905,11657
14488,3979
11862,2161
1925,2695
3391,919
4234,2362
10643,1370
925,514
3222,1110
16671,13306
3027,3086
2795,3517
15149,19122
7880,5670
65,3039
13,405
440,472
10331,10116
467,575
11035,1601
522,282
3376,8343
76,2639
2373,3235
1017,4425
3997,1079
12390,2438
1837,11334
10347,9306
13185,2901
1075,8567
4908,1902
6,365
116,2977
238,3906
3230,10211
4,292
4784,146
1196,10025
5824,12491
721,2562
4465,7748
3391,8624
330,462
10620,8125
6673,1856
13889,3404
3486,2445
6978,14735
1779,2654
774,3327
9008,14987
1911,2773
2541,725
12075,17679
2101,8532
54,5
16180,15674
84,1345
3694,115
9096,7637
227,1653
13924,4529
4302,9797
5128,1245
2924,4812
696,411
2941,11397
866,822
5607,8827
4313,5233
1056,165
428,596
2380,12269
87,303
562,596
5677,5624
13270,2958
1544,3137
250,5959
1033,181
4460,1496
1805,2912
3671,9149
2011,5232
3668,772
5966,250
171,1879
4703,2385
15250,4786
272,2685
1387,2372
1122,2855
15522,14519
896,68
5378,1019
9801,10435
756,8167
7158,9202
5663,3632
1057,925
11043,2727
2729,5633
3321,3293
3510,6198
5394,209
3508,5371
1223,3846
1849,1090
784,766
968,3327
3222,2533
3650,3734
4200,14000
10180,17786
2166,3426
3114,721
426,4441
1780,3390
6201,15177
4267,12189
9823,9820
1024,603
4354,14817
4131,250
2197,268
7570,636
1107,4021
1783,7044
2499,44
5061,157
6370,6503
10468,6525
4035,3925
9800,9809
3050,1086
14087,9730
1119,4031
9875,6196
9018,9019
85,3774
40,2311
10308,9461
3222,13621
268,6110
14975,4685
7346,1278
1076,6778
19193,15389
634,17
3707,80
3049,80
869,823
1110,3918
6096,6092
15810,5486
1278,9918
449,1957
13,84
1147,13
3931,727
5622,3957
16150,10280
3877,3874
19074,19080
482,6978
1096,2707
158,438
144,4704
187,5340
237,731
2362,4253
7730,867
13497,9268
8039,8038
19439,16734
2528,758
427,1794
313,726
2304,1804
5564,10553
60,280
1854,11367
2035,825
4936,404
11864,13563
5100,15522
1117,3934
1177,13
4021,3222
1311,13
2696,3725
4826,1929
361,393
6717,1083
125,2368
839,957
7902,5673
17435,9193
2752,624
7743,698
14434,9972
258,2897
3702,14207
12090,7086
3375,13812
239,403
22,1866
15414,5270
3633,5742
8999,11355
467,38
1024,5059
1922,2237
2073,2406
1168,85
4229,1077
39,2220
1207,13
1341,13
1785,5911
3925,4049
2962,60
3999,3998
4465,9655
3997,3925
869,957
468,613
8615,4949
11498,11496
5032,2340
1933,1056
5328,1170
6487,11709
15768,5394
13894,5655
4214,5091
776,8313
13694,9007
9817,6675
158,572
2439,635
6245,283
12277,5757
3908,2540
441,106
3658,8027
7256,556
618,1496
2961,2437
325,6347
5454,693
8198,12366
1217,10126
4606,15121
13946,3751
9269,4776
15587,5174
3080,816
57,116
131,65
2429,12375
6051,6052
3398,4131
10430,9534
6527,16369
13544,3182
3907,4008
3948,4009
5505,1597
964,39
303,522
1194,2945
12765,2663
10456,1306
2171,5142
115,1225
867,106
2532,12503
2637,3629
5053,1473
5371,816
39,1415
1126,1498
17700,9975
1131,5814
885,3129
2280,7529
262,3904
2163,3746
4164,7956
6690,5406
688,7688
6142,16154
16083,12196
1992,3864
428,6825
4036,4014
3635,3670
4930,10118
87,116
8806,2399
4112,4009
3639,1345
9392,4186
4208,4471
237,60
5371,5138
15374,19187
1158,8741
253,4
3940,3902
6422,16329
7124,16601
8797,1532
4149,14629
2647,3916
2866,82
723,5588
4,239
3214,13597
3918,1110
4066,4014
7273,7275
10341,3022
60,2992
8993,8991
15709,5298
60,548
16957,7958
8017,1542
15117,17437
14197,3696
16700,19444
267,60
7252,7337
115,4392
1453,1088
238,4203
12802,2679
1176,56
2727,4969
11796,11795
1285,8859
2617,7083
9117,2237
2639,426
12475,18499
2864,2988
6186,4509
12492,2638
3524,3034
434,358
19351,16192
2335,954
1311,631
3399,13885
376,353
1174,6749
2375,11872
14262,15960
13803,3368
5655,13891
1247,57
3964,1993
6923,988
18213,18214
11141,18108
1322,3614
916,2926
787,72
3329,3882
4012,3912
4645,1573
10829,10824
1185,9917
631,2161
917,303
3300,2363
3133,3943
760,2571
2035,3671
3878,125
4452,7567
3325,4113
4612,120
2640,4010
4568,15097
18611,18610
1175,6196
1020,9291
237,1483
1710,878
5596,2707
1931,5950
4042,3912
6927,7122
4740,1968
3467,3415
7164,2339
9072,908
10116,4327
2067,6750
5716,3940
3918,2533
1075,9348
8088,8093
7329,7287
7737,696
1854,226
1248,6832
4858,4848
2244,2101
2593,3009
337,6386
3909,3918
3516,14015
19882,19345
2628,751
4350,3102
3761,9123
5851,11870
253,272
7357,825
2682,233
472,6961
2164,3276
8018,3725
351,26
3995,4042
1758,3497
2161,2224
2699,9447
958,438
996,730
3852,5454
818,8537
4944,3437
5223,2852
6630,10295
6803,424
12772,18573
56,108
9,262
2146,2855
272,3116
2163,2270
1848,7362
3915,1080
537,4353
4942,4330
17,1843
1860,17
2636,238
9382,1083
1801,2820
5371,2723
156,689
5810,1107
1482,596
2433,818
7691,1236
12443,5458
5430,5023
994,1007
13,1320
2077,11736
8822,867
13510,3384
16199,8934
62,1212
2364,2152
6387,337
7068,5394
7650,16861
491,6987
338,329
3163,2734
18376,12057
17125,9099
895,5350
9790,3887
16679,7292
48,1
2262,5258
3074,7388
9075,909
2067,818
1086,1131
3925,3996
7034,10886
9465,1094
430,268
6271,13344
2904,5664
1801,5048
4578,3063
1921,1932
4768,15238
3452,11131
7492,595
7222,734
9866,17653
3976,12794
191,5355
1109,9601
562,572
237,812
2262,3164
4820,12395
4603,7442
2709,2163
3927,2729
4,52
5045,1933
231,243
303,2563
3840,9900
5373,15762
1278,10349
14967,4474
2233,1645
471,2147
951,2784
2150,10278
2336,80
3996,3997
16339,6446
1920,367
5896,1924
2883,6076
15765,5393
7322,9609
3934,4058
646,3841
2838,2169
4049,4008
10061,4888
1294,90
3398,13877
4207,2904
4785,7082
1116,9617
3222,65
548,3683
3034,768
2628,80
12784,6235
2651,2693
1775,5274
2178,783
3377,1107
10118,8024
4624,159
5622,3233
112,3503
3999,107
1805,5116
17004,8125
2897,3099
801,8451
1799,7553
1866,2359
10467,13281
5985,252
15596,5183
563,7347
131,4684
2853,548
5814,4342
5172,903
13742,6096
18762,13516
5263,267
6097,2156
6386,3979
3905,1384
17074,8305
13040,9207
14162,3649
60,2939
232,13
125,4088
655,116
1491,388
3397,9464
135,80
7282,1269
17739,17740
10941,3873
12932,4951
9738,6059
1345,8672
573,1245
2408,12333
3133,723
12298,9509
3222,5676
3683,2853
11873,2163
522,3909
5016,10347
17453,9240
1301,5367
9807,9801
3701,1180
108,2579
3375,3639
140,4746
5080,159
3068,2176
0,13
4040,4029
6452,411
9351,1075
1097,60
56,1076
730,4962
4025,3906
4032,2633
3927,1119
8419,8420
8932,5787
15298,8885
5886,5103
9874,8929
375,75
10915,1497
13995,3485
19655,19933
820,2411
4027,5672
3930,4019
355,362
5990,730
1953,11537
272,2579
2598,4105
8116,7860
1321,10506
1844,5363
9891,2867
16802,16611
426,13
7752,1167
3956,3927
17304,8901
427,615
17825,10293
643,7595
2321,40
2799,11184
39,2196
6849,5308
6189,6201
895,3874
2328,2150
1576,71
1892,11419
5144,3311
1785,6826
4770,4790
2048,3264
9376,1081
532,7205
7798,3390
14792,4337
4016,2638
877,3453
13,1133
12284,4460
438,373
159,958
732,2540
2850,919
9290,2246
18807,19785
14,45
2340,1571
5234,171
3016,3840
5354,6689
94,3946
39,1041
300,6266
1823,1052
56,1210
4641,2286
7418,4273
9450,3632
4572,237
3617,2525
8612,4253
12782,16229
6548,10806
16966,14517
2197,512
4843,15225
741,8079
722,7837
4328,14779
5787,7860
11386,2155
6201,13327
16635,7183
81,2556
11633,2032
1459,5097
17,851
1141,92
5652,1219
10787,15567
631,2242
2418,12350
3845,258
13193,6499
1967,585
4833,14133
231,56
1920,3213
17,1790
3472,2901
1056,4865
7467,1290
123,4660
3910,94
4782,2275
267,6102
1083,272
4044,94
10346,10347
11055,4620
8460,9093
14479,3974
2641,3912
3102,1089
17477,9313
1075,2074
58,2730
4492,1947
8033,1112
13,1267
3167,3204
5376,8117
515,6581
16835,7594
2578,2809
15702,10519
243,231
1134,2654
258,5235
2199,6196
79,574
1290,3167
14607,5822
3912,1079
94,4080
1100,4009
167,2084
1301,2013
17414,9149
2636,3918
4033,2537
3988,1074
8613,825
15,0
13972,8465
388,5466
428,169
5457,2979
6625,1738
4928,3389
8555,820
2407,7249
12553,9306
6429,16321
11049,1930
2186,11976
10081,17754
5102,3919
1446,2552
12751,7978
3904,4005
3064,13413
5289,1301
1130,4009
584,7448
2592,3215
1756,499
4228,14682
11475,13823
12981,2778
17112,8410
3429,7095
45,0
587,2269
5184,726
10751,10759
11665,2054
1107,5688
873,2074
9295,8335
243,5842
62,354
2157,8363
497,282
4550,15083
5337,187
7652,16830
3137,13487
4973,9524
5925,1111
914,570
2528,1136
3909,5638
4386,1096
8147,1533
19846,19156
4468,906
1909,11452
6799,1086
2542,253
5821,5834
1882,1900
1116,115
6300,4556
3686,4253
9180,7422
11776,8809
7817,3469
8041,733
1100,1110
4019,3904
5882,7426
5022,152
1121,1398
926,930
1726,1737
9802,9805
3219,64
13946,14144
5006,14144
1146,115
4224,522
1280,115
239,1131
60,2886
65,3230
3996,4078
16101,14283
9471,1094
368,6
4012,4022
13642,9195
2723,772
2036,10422
1210,8394
787,1121
90,1947
835,2101
866,2168
88,1120
3712,1286
2765,1183
7096,3685
545,2527
2384,1491
4643,1795
11668,2055
116,135
154,427
5868,1088
4410,7451
8672,3178
3883,14350
403,1131
1316,10483
678,3056
2844,3169
17033,8197
3377,3632
3480,2067
3600,5367
2258,39
3337,69
3178,8118
439,7
3638,3407
4042,4022
4594,563
752,2224
5270,9248
2901,670
3398,7892
60,1142
2653,568
3074,13430
5884,251
7801,7796
1341,6002
1116,1188
2224,2148
7330,9342
12596,13785
542,135
774,7840
1354,13
5455,15794
10058,7650
1092,13
3905,3909
5359,810
799,2420
1645,9796
5270,7154
3453,1533
857,146
2288,39
2248,640
460,2173
3958,3920
5613,1077
9,22
3900,3915
65,331
743,17
6386,4410
11265,1799
1122,13
1256,13
404,3934
144,4761
6209,6211
6249,914
340,6393
13,1080
3891,9464
393,1301
3912,3925
6582,5261
374,2779
5448,636
267,438
1278,10325
9831,3271
459,608
7697,1915
849,39
453,39
10435,9801
1256,4335
3398,4054
163,5161
7458,586
2363,12240
3984,3397
7358,3388
818,4109
1286,13
4670,2412
3768,3772
22,1923
10278,10002
15875,9886
7817,16919
4400,4214
8087,8112
6239,3178
4644,6826
577,455
2729,4080
303,1384
9262,1434
11747,2081
3921,3233
122,60
6832,1248
10132,5454
10631,2169
39,2277
1086,5213
1819,4798
7523,607
7018,8019
9083,910
867,4351
14645,4183
1316,13
2167,11897
773,3935
3755,2382
14071,4850
7,460
15977,5790
9268,7456
2530,56
80,938
15525,13802
12328,4813
4029,4055
851,5696
3167,118
1241,1909
5375,642
846,8735
4970,2808
2002,2007
11381,3397
10061,2554
11850,2155
8844,870
14864,12191
5953,5951
2820,3393
1983,11564
2107,7658
1921,4270
7236,5222
7463,2003
10856,1482
3223,3783
5370,648
2954,6776
2780,3213
2310,66
2535,2628
5270,13249
5635,11684
231,2581
7249,2424
9809,1148
1209,10076
6464,397
65,3043
6787,7466
830,631
5131,13090
2380,246
14394,3917
9306,10326
16171,6167
958,816
1622,4768
4015,1100
94,3222
2544,88
6,369
238,3910
725,56
11270,14654
13877,3398
1115,4937
303,2807
604,1981
2727,4676
633,467
4225,14681
14346,3876
9612,4367
3545,8506
4027,1110
12461,5476
11898,2330
11222,1781
3169,9158
10808,10809
10829,5270
6226,13414
3110,9517
5715,4042
2167,488
2778,2362
10080,1210
250,4085
7024,4534
7518,5069
1077,107
10820,10819
1398,8793
2011,914
1164,4425
2979,7721
8274,17066
7273,8621
38,415
9583,17558
2025,31
11451,18206
8886,5552
8282,6569
12415,2448
1119,3901
2540,7270
1533,508
86,82
2708,438
7252,2267
16099,6048
403,5616
603,2294
3336,13778
11247,13865
1512,570
4540,2368
9841,1170
13949,9262
2449,3368
2387,2490
155,2289
6411,5973
81,88
2765,1130
4035,2640
1963,442
253,1134
12755,6838
19529,19530
10918,1504
3178,13542
2540,12531
7272,825
3901,1105
7120,3437
6411,13328
8716,16229
9527,3639
10280,14988
11318,8039
2255,11581
19280,15793
19657,17995
4949,8615
15071,10278
17822,10290
5329,2420
919,1345
5328,15027
6645,1077
2147,155
60,1089
2636,1100
438,6899
2923,376
5734,1193
245,88
5935,917
4381,402
948,3214
850,427
4766,1933
5167,2277
1094,3039
9841,16230
8685,3710
1075,545
166,3178
7072,16578
3519,12680
3345,4391
12910,2753
4207,3632
3508,10047
9527,4928
2011,1398
968,1587
3892,14359
4823,5069
3157,6033
7388,2447
1805,17
3270,5910
13,88
4008,2641
3650,2933
4774,2174
212,5401
329,324
1459,5207
3883,7076
8809,6755
244,5878
187,5344
180,201
801,2763
2116,818
696,5221
737,5222
80,751
4495,6142
5140,5126
4369,7723
1201,10052
2123,11788
628,6218
5159,2924
7351,4450
11683,5642
14651,4191
3778,85
2169,1583
19809,18900
2924,173
9241,16184
2641,4022
4038,2641
12427,16124
1173,2527
361,397
13,1377
3411,12342
19532,19531
5273,178
818,84
823,428
6917,11698
219,5417
3180,5993
8524,11847
1105,1080
11518,3481
7072,497
160,2558
3467,573
14958,4469
610,7490
825,8610
8407,3311
10640,12782
2729,4027
17754,10081
4285,6840
9108,914
1100,1086
7151,7556
3925,4053
17808,10317
4038,3930
8625,3389
1175,2199
8973,16904
548,1512
16454,6684
1112,1096
1191,2143
881,3415
3028,6696
10674,16688
2193,3616
402,3380
2699,3222
8273,2156
13400,3057
235,1173
3502,11655
252,588
5527,421
6612,14983
12271,2913
9493,13902
120,4606
5505,10461
1293,3709
2115,1831
19647,17925
2729,3222
3713,2426
4964,2940
1163,1384
640,3329
2338,1122
96,233
2859,2514
8716,1571
1086,6799
1867,7364
6675,406
11674,11675
3809,5517
2178,840
428,6829
7308,10118
9567,1562
2886,1112
620,583
3011,60
588,7461
9875,15678
300,4550
262,1814
690,9
7589,12238
10853,1481
2071,2067
11419,1892
5171,7151
2406,825
3214,13601
7904,16945
4537,9265
922,517
60,2996
6946,468
9098,4093
541,7241
2112,3761
3401,595
5359,1725
9572,9611
57,2698
5363,1844
15975,15974
4138,107
79,13
693,4602
6512,361
8200,3882
5348,8891
1799,39
4474,5883
11699,2067
4675,7859
3519,1755
3436,10388
590,4100
3311,8407
2050,35
1482,1271
14343,3875
2576,81
131,553
9864,3195
337,2873
72,3356
2226,4398
3601,252
4793,9019
39,964
8385,787
12574,6589
394,374
1077,404
3890,1294
4000,3906
4007,2633
108,542
1930,4255
4579,15102
4036,1119
453,954
1236,2154
4534,4779
13350,3023
6435,5375
17190,8671
3341,1991
5207,15610
5063,2090
2528,12468
10558,10557
3632,9522
5624,15898
3995,3912
769,409
4413,3671
39,2253
2035,3675
2649,1094
13,840
2174,4773
8006,14323
2884,2654
2913,1140
272,542
380,1765
4066,1119
24,440
165,2365
60,97
4034,4025
8040,8457
11708,6451
12856,4558
15159,8352
2169,1396
7292,16673
15652,5252
15289,5200
179,1482
2089,878
4253,4328
6949,469
13,1190
3912,4035
589,599
18785,13667
303,4177
5267,176
1075,9352
9811,1251
12834,2705
94,4003
2541,1160
6837,9303
1176,544
9567,4274
4465,14949
453,149
3151,1089
1636,11082
1173,246
9820,9823
4144,3230
90,3480
2924,5247
12394,5035
6031,922
12551,12566
9003,9012
1772,16
1925,3264
15483,5042
2682,237
3614,3415
12075,16020
14,1391
5372,2979
11808,9260
17,908
11295,12647
3019,5457
753,8146
3151,2378
80,698
5627,1219
10019,15486
8004,4962
17,1847
60,231
9271,10116
4414,4380
7891,15638
916,4353
272,87
265,3080
1142,9769
11758,11775
4005,2640
3241,1490
4019,94
13,1324
3874,3877
7840,774
6802,1307
7640,2406
1351,494
2526,232
647,149
4525,1363
363,390
3876,3169
7801,819
10387,4928
3426,12008
338,333
1931,22
3226,13640
15545,5115
19197,15408
94,1104
4428,2369
171,570
2934,13239
6625,1795
10915,18037
50,51
1077,4055
5318,5321
12837,2706
19521,17225
8637,3161
39,1582
13843,3389
4708,15191
4001,3995
10023,5563
5661,5660
4708,2359
11301,12596
13669,3236
1547,3415
599,458
903,869
61,3034
842,2845
381,6
971,3255
3593,3611
5628,4207
6567,6112
5960,250
4380,4930
3996,4001
169,5196
9536,1099
13534,3169
1096,5586
4135,403
4224,1384
3515,695
497,339
4072,3996
2083,5273
4657,4649
18477,18478
2729,5613
8612,3639
4967,15428
7664,682
1089,7798
2333,3169
1428,848
1116,9621
13349,14908
452,7
18509,12539
149,6
3748,1805
3686,927
804,1398
3927,4022
878,2101
5238,615
4026,4001
5437,1764
2904,7307
17055,19021
18053,10953
2248,12106
4136,1163
4368,732
12772,10551
947,925
3903,403
17369,9008
2240,5048
1225,115
1784,1799
5249,15649
179,6
2173,39
354,7
8943,6196
3069,1116
3901,12758
5359,733
10116,9271
9631,1120
8588,1309
4085,235
592,2804
494,17
3145,1111
60,2943
158,68
4680,1384
7300,7329
1131,4021
2800,1076
3851,3222
17,1526
2820,8898
65,254
10944,12284
6630,13361
11952,4904
9271,7351
522,3913
2117,1019
403,6665
434,1814
2203,39
4266,9099
5391,3058
9838,11370
9807,9805
7847,7848
4865,7149
545,2584
9230,14897
5710,559
140,4750
730,7999
873,171
262,17
0,17
4900,4891
934,824
4630,866
165,84
4738,6061
7379,2495
8520,7567
39,911
2709,3001
12958,16325
1171,13
250,4329
835,64
592,7476
9856,1746
4234,10665
5129,5128
9656,1126
358,664
2233,39
75,541
2067,6917
642,3806
840,2101
6098,267
1321,10510
3289,12328
10779,1613
82,2651
11233,1783
1148,9801
4264,112
596,428
2030,10418
1752,116
13613,9207
2359,2780
3997,522
9583,14769
12720,5957
1201,13
4568,1277
12907,18615
2145,2262
39,2200
1110,4032
3546,1000
2137,866
1099,9535
9576,4149
732,8021
2265,7467
1993,2807
9634,1121
799,383
752,537
1812,517
1929,1102
406,4064
8758,2204
6770,4615
10385,1285
13,1137
39,106
3686,3639
1155,9817
1231,13
6509,16359
9710,3590
969,13
13026,2822
3045,3084
455,3175
835,2642
12057,2206
1396,2709
59,731
1115,3221
9810,9806
1271,1482
8624,4991
2148,1755
1167,2822
1213,723
15120,13797
129,157
3095,1077
722,7841
1100,4229
1499,10916
3901,2638
6649,3133
1141,2540
4635,9049
5163,15584
2197,866
7018,4693
7135,1306
10569,1348
2176,3961
18740,13440
14275,3798
2609,56
10255,3632
97,60
5628,4020
2901,2150
8793,9499
2936,11004
920,1036
3167,2269
4414,4327
178,399
2805,5071
13,1271
5529,227
3901,3927
61,753
9,563
1212,97
14155,15343
12168,6867
15341,4882
8832,1506
243,235
16502,11330
3205,2911
4190,13105
6499,2384
4704,6910
6507,10381
277,4
1173,2771
2773,4193
478,1980
14751,18787
18610,19759
3115,924
5270,15400
4634,4636
2359,4553
2302,12155
11034,9762
5099,15518
15958,7860
10944,6836
11247,3639
235,5605
10018,1194
840,1780
2750,1176
8064,4909
5612,238
1930,4820
10118,5747
1780,1089
4214,4400
15451,4996
7834,7830
4788,15252
698,7739
72,1827
9805,4469
8536,17147
8626,825
4147,4117
243,5846
5086,5268
5882,2169
1128,3536
674,1868
9,697
537,7232
231,544
17100,19492
1488,1038
5973,16058
11190,5333
3628,3902
5247,4812
1054,2274
4331,7028
6931,455
6679,16449
4301,14733
198,2289
958,5195
15853,5541
94,3629
875,996
7843,722
1105,3902
1122,8043
3794,3790
3906,4031
4853,12213
7649,13688
3895,1398
4005,4010
2971,2999
8043,783
3311,2101
12648,18541
4460,618
7015,3724
9802,9809
246,1175
8413,15777
244,4512
3124,3214
16193,19353
11005,11006
4426,2727
2101,6499
7029,7005
15738,15740
1753,9199
7386,2324
65,3234
1011,2146
3501,4103
426,3213
3900,402
8891,6892
19875,19874
11,719
1833,268
7561,635
15291,4848
2727,10344
3801,3806
4224,3909
5943,2579
7336,16732
4475,1276
1173,1161
4012,4026
9523,2638
10526,1330
9874,1175
11647,10631
80,3707
14973,9642
272,6129
15352,19178
9788,17616
9090,2756
124,781
3935,773
15992,5834
634,4266
457,432
56,88
14838,19024
1316,10487
3271,4930
7209,533
1455,2163
6604,16409
4949,8672
5111,1086
1116,253
3480,2071
7871,2904
16852,7631
4042,4026
2075,1090
10327,1278
1612,3840
4019,4042
846,6027
10407,5179
1052,1931
752,8055
2191,2204
3908,239
3746,2163
6215,3243
15678,5270
888,776
1925,5468
7302,7298
3169,839
15702,17907
6274,3823
899,376
6523,363
11043,5016
427,566
232,2542
39,2147
19035,14864
3999,3925
1284,1126
3947,1291
1089,3102
3809,3801
2038,2497
388,22
63,262
5016,12876
6837,903
5270,13924
3904,4038
3393,5054
3560,1784
5564,3259
14879,9360
3396,3073
340,6397
13,1084
1109,721
9873,13327
2091,818
2727,4412
7834,2971
1278,10329
5523,225
60,341
1290,2984
4029,3925
2339,5993
4089,14556
6061,5004
563,2655
3400,4131
5210,5363
857,4822
6870,12498
10435,9805
14771,7733
794,8415
428,2430
10455,10457
11112,8512
1019,2117
6236,282
13577,12856
2612,116
79,741
3169,7389
1104,8082
12066,4309
13996,9807
1766,11207
374,6516
6131,3649
8918,16904
7511,601
1081,3934
2380,2210
4513,9757
12370,3754
3479,5336
1930,11049
3033,5249
2679,12076
611,2672
996,39
4771,374
5357,15747
16002,5851
214,3
954,567
959,911
3925,1077
790,1102
8716,15615
1110,1080
7,464
19167,15302
2952,3725
4469,9808
10610,6372
906,4468
1794,958
2160,11861
2926,60
2530,60
4873,7417
969,2538
2197,2102
6061,1166
1116,2965
3167,122
7829,7834
19083,15015
17030,17031
9976,5453
12020,12019
81,763
2185,964
1343,3129
2101,8406
2901,13185
2638,3915
4047,4049
7287,7258
19848,19958
5851,10374
2956,60
2290,199
1195,10024
10220,6752
10631,1368
545,116
3919,107
646,922
1107,1317
298,3622
9293,3329
1294,1143
9841,9550
