source,target
7838,27705
2868,5288
7195,8580
17984,21094
22562,28169
19210,27937
14687,14907
1458,1519
10268,24858
4017,26436
1542,10292
19788,28173
4971,6018
4224,10699
710,25977
11074,26419
1979,22344
26660,28376
8212,24324
17518,28619
1921,22339
76,175
604,2546
13836,20369
8915,18590
24045,26158
12407,18048
3834,6730
21677,26850
13401,26076
10319,28179
22050,25900
18903,26854
1189,2418
4231,7332
257,24315
10315,30689
19374,26439
4275,7604
1512,23982
15222,17294
6295,25827
5671,5998
3517,5710
30190,30196
6070,10433
257,14866
23319,25650
144,467
765,3029
30624,30653
17623,25006
6886,28897
14844,24666
4784,18219
2451,11550
4010,5993
10143,18689
30686,30750
4816,7554
16481,19739
16649,28183
13184,26384
6699,11793
8461,10260
15885,18927
24704,27268
24647,26734
5811,12020
4871,24230
12506,30835
3821,12106
1284,1500
4784,24985
3995,7563
478,3322
2786,20292
15885,15894
3909,24004
5823,12030
12938,29711
10318,17350
2,360
13707,20093
10338,25172
18187,26633
4339,4340
8155,15064
13672,23290
2755,22110
17533,18673
15383,18127
1690,2538
3956,7985
15450,29148
23967,26601
28294,29893
10268,16482
3895,9961
8869,17036
100,114
25274,28710
18772,24253
16272,24826
13672,20257
10406,26215
710,11185
3366,3955
14687,16330
1212,3667
19270,27913
17077,17117
6714,13113
16739,26921
7595,10876
7268,8037
4100,10366
17559,26660
15894,18235
1649,22135
15426,16669
7095,21850
23223,28520
1828,17936
16404,24164
5972,27937
4182,6234
4572,6389
16015,26863
2947,30574
14656,18148
13000,23772
21902,27452
7458,23595
19374,24479
18309,24155
5086,20381
3875,8154
1542,5649
16266,21197
66,129
17472,20248
3614,3683
14679,15284
4024,5244
8003,24068
887,6886
11618,11848
3800,5536
6054,24155
19734,25172
4666,5650
17939,19310
1589,1681
10311,25173
19206,28436
19739,22483
15622,16557
18801,24186
23534,25914
17278,27148
17495,18515
1237,16690
114,146
16023,20284
4036,12020
3728,7703
14906,17518
15520,26079
47,15139
7332,8156
4066,14114
7901,10528
15342,20300
20504,21010
1786,10489
868,24148
15715,19350
5158,5681
17767,29941
3785,5204
16107,21860
4067,4136
24295,26951
821,30748
3561,5496
1785,17434
15358,24216
11339,18825
18438,19788
5052,14330
10511,19168
3679,9689
2098,15679
9134,27617
1508,8266
15783,17040
1540,4017
1560,2040
1319,21576
5149,17646
9032,23176
11563,17752
3652,8997
16471,17791
5980,27373
9032,26559
18244,25557
4136,14479
8934,23772
3893,15475
18743,26436
1785,24200
15451,27009
1310,1461
315,6794
7094,7587
4232,24740
19292,26651
14872,20916
13000,15396
4079,4496
5572,13403
7520,9681
3573,5856
16425,20048
25511,26289
4572,7812
5483,26917
10268,24671
14062,25248
15251,16748
2850,3017
14907,16938
16214,23211
1542,3689
710,19374
8981,13388
24644,27835
46,146
2480,7621
6869,11791
2378,26592
3968,9768
21307,28665
17329,19111
7458,9153
10028,27843
17657,24834
5302,7284
4302,18689
16733,18299
17438,25470
23210,28553
15084,24340
4126,23159
1969,12020
21615,25785
3875,6544
17042,25470
281,393
4302,28488
257,17712
22636,22804
6886,15528
18054,24655
10315,17670
230,25688
16557,18258
2343,17307
25025,26372
11336,14689
17454,19937
1620,1636
1461,20073
4830,14994
18453,28309
17832,25747
2457,15342
2078,18729
4009,5204
18351,21616
5163,8229
3333,24812
3759,4275
2451,11363
1100,1785
5057,6298
2107,21352
3601,4066
15266,16251
14875,16595
3908,23996
10450,10516
5655,7910
18453,28659
1508,9689
15485,27666
30299,30302
1785,6025
10440,28295
18972,26780
4217,5503
25314,25320
23290,25822
2432,13191
11427,12898
1843,25628
16877,26318
7284,12167
2467,28461
3017,3264
16877,19902
3863,4224
478,19350
5392,12788
2,173
2069,18212
2868,3141
14693,16739
7750,23459
3862,11169
19054,19615
9343,17486
3838,28488
19210,19374
20020,24841
16472,19035
14908,17832
13672,20070
5319,10970
1458,2755
4224,18351
402,27060
13000,26618
5222,11037
27356,28376
6961,12803
10329,27501
622,12282
18825,26329
3573,4246
23866,28210
20,348
1988,8582
16015,26676
5305,16175
710,24180
1485,1545
4433,26045
19916,24841
5244,5319
21621,24771
19384,24980
17078,26550
2378,18566
16015,17227
5649,6536
10442,21901
4126,5334
15227,26071
23954,24243
257,19135
4024,5057
3528,7105
2347,22636
25339,25511
3774,4128
15499,21282
7223,14092
15249,20353
24440,24890
14853,20353
15214,21298
3523,3728
1555,1910
17115,21894
4851,10878
3979,4533
5503,8589
26276,29972
4173,5530
3825,4066
1456,1904
23975,25470
15223,16099
257,25901
409,13463
3728,10549
15214,24681
626,4830
18705,23537
24314,29100
24207,24315
24155,28289
2451,6370
4260,26625
14689,16165
2395,19270
3975,4010
5656,6552
4066,4128
5282,10283
10450,24771
14707,15990
4046,12521
17573,18958
28011,28963
12377,13756
1319,1791
16863,27658
5057,11104
30713,30776
2107,26158
10763,26399
985,25300
4718,5222
4877,15832
478,4558
4247,9020
4089,5428
24131,25609
1560,1853
4000,12526
14583,14584
823,23437
16472,17075
5509,9134
4554,7450
17712,28542
19778,26731
28837,28897
24059,27426
3679,12885
26407,28711
3956,9221
19270,25766
11959,27364
19270,19350
1657,2136
18526,28466
134,934
1560,2203
24315,28520
16153,18234
1367,1808
245,950
18420,26535
14750,21298
2853,10298
1542,6535
3862,19358
5411,8949
5572,13216
14656,19384
3540,4031
2393,24054
13216,19937
5305,11182
603,2351
4250,5130
6311,7139
15894,16438
19999,28019
15672,18311
10412,14814
5429,5741
3751,18214
4997,10248
634,883
5244,22957
24046,25255
8109,10239
604,2172
15990,20283
18785,28703
13869,27268
15074,17049
3672,5274
2557,6341
1066,26554
6204,9120
17530,28255
1681,2506
19493,23313
6018,6486
18503,28990
3513,4463
5081,21623
2003,14800
10148,18309
1470,1505
3552,4391
868,2403
23442,24178
8003,25654
25098,30605
15064,29543
28763,29082
18744,29052
24431,25446
1677,1983
1271,1295
17935,26439
1391,1397
20550,25624
5035,28044
6276,6902
15520,20899
16516,18420
9696,11210
10537,15990
18351,24812
5093,28399
1576,30574
3909,26663
6979,21547
6960,10163
10440,28108
5053,18420
5048,5244
4831,7461
3618,4233
2822,19575
5610,11363
19874,28616
17963,20916
4594,18071
4357,4572
12078,23783
17491,21860
24562,26437
16666,25130
3895,6204
2437,10315
6979,21897
17092,27224
20177,29556
1654,2507
6597,8017
2490,16742
21595,23013
24117,28423
3396,29087
15251,17984
20000,20245
5008,28826
3751,16254
1014,4806
1301,1830
4407,5039
30218,30284
6612,12462
16425,18251
1639,1825
18420,21892
10483,24748
2757,27824
6295,13694
8946,18952
17657,26070
17041,17436
3127,3191
19375,26959
257,2733
15053,17595
19719,20353
5451,5610
5146,12144
19120,19270
24138,26617
10315,25322
5147,8582
5305,16338
1189,26098
24230,29589
20416,21220
8876,13645
24221,25339
4917,9059
16186,21244
4108,6446
3712,6446
19171,19208
3552,9197
8989,17494
24841,28430
23313,26884
23996,26160
15715,18626
19510,28473
3785,4480
8400,20482
3535,3551
7332,10815
24826,26617
16930,25310
242,30317
19016,19270
78,16330
1508,10925
5806,6309
11199,25611
1319,1604
10292,26627
24674,29606
17670,19835
149,24841
15116,24309
15300,26870
3618,5656
3551,4434
16361,23288
6979,26353
3996,5050
13672,14540
17630,26071
18566,24295
10409,18517
6298,28621
96,290
22753,30236
12020,18785
11954,20417
821,30724
6443,8973
5945,27944
3956,25249
10189,29481
875,1159
15819,18925
14687,17379
2393,26900
18420,26348
4826,18689
17334,18731
12007,14012
8239,8240
51,897
4355,9655
1009,2852
20,30631
16923,27498
15894,16251
4874,7776
2885,5081
17301,20476
4148,4666
11905,25786
1572,5409
3880,22379
17036,18515
13836,16425
17913,25204
1542,13114
3562,10958
17345,19270
2321,6436
2634,4681
19868,25282
4433,17832
11879,27948
27937,28961
2075,25628
7855,11633
15919,21384
4024,6293
10279,18420
1009,3202
3680,29114
24841,26470
3959,4363
3804,7458
14814,15245
4117,5703
2867,29011
5982,10806
4275,7043
15042,18078
10408,23903
4208,5821
17304,26035
18832,21165
6224,10339
26144,28837
1445,22199
23313,28307
15223,17335
10450,22624
3513,7659
2107,7796
206,784
15750,26651
14685,19911
14814,15595
3610,4559
23313,25274
19946,24010
14660,27960
21221,21700
4251,4363
15613,16739
15217,16739
3667,4312
10578,18056
23585,26901
9020,30631
734,22753
3627,4913
10409,16557
25288,26758
15116,19316
21714,28399
2426,28837
15525,24439
184,28702
24083,24145
1391,1560
13214,25665
6026,9169
831,19653
5430,12521
6144,11110
5048,5057
15451,18259
4232,6191
15224,19788
4357,4385
14912,17981
14886,16760
30360,30554
24218,26440
4826,10313
19653,20324
7165,26596
1785,18833
7165,20180
13178,26358
19634,21802
20353,20735
26777,27945
2,16014
3863,7233
2362,26758
17553,25934
6311,17824
18957,25724
8212,18420
11299,26460
3602,6145
276,718
14687,15769
26424,27268
1542,11154
6311,14791
4224,5145
10442,14761
15832,16796
7080,13841
7621,14919
710,1175
27608,28223
6208,23711
198,21968
10294,17492
6311,18174
13222,14922
21501,26547
13000,16795
15104,16996
18661,28183
16037,24748
25159,26482
1559,2059
15223,15375
15417,18624
22636,30269
17689,27269
4429,12316
24841,24860
18459,26921
4671,5433
2060,26369
8003,20474
12506,15132
15042,16468
4230,7942
2426,17078
17551,24302
5072,15576
2796,3025
6446,23071
1359,1597
9204,18400
3178,22540
14684,15447
9482,24006
3205,24363
15120,24645
3016,15042
1267,2008
18351,26048
6087,8616
3974,4165
3882,17408
16239,18035
641,2485
1319,1417
16727,27423
4405,6603
17568,28039
15116,24122
141,627
17783,23497
5309,8699
2098,15118
1508,7705
12020,21631
1212,4179
822,20209
17594,19811
5307,24841
10503,23627
1720,2111
290,1100
13424,18388
25650,25914
5231,6537
11299,18084
3978,6162
16739,17984
4017,12506
3895,4407
402,18310
4136,7502
16783,18256
18655,26028
12020,28397
5572,15875
24253,27268
17328,21762
13000,14835
12719,25173
710,2598
4130,6906
15241,15499
16015,21309
17078,24216
7767,8997
5222,9053
10047,28837
10319,27081
7458,11625
2849,2985
17483,25433
20287,27523
18420,26511
15576,27274
16015,18276
18855,26439
2321,12665
1726,2656
11433,13711
3809,4232
4592,28255
10311,29068
4804,6446
3677,5244
3680,16095
5265,7595
4024,9489
9743,10302
24180,24322
10315,23525
3513,4089
11802,12238
10368,26569
3552,4017
15654,16203
4913,6389
7348,10302
18920,26460
868,18244
3785,5716
6886,24766
21325,21863
14906,14997
17335,24380
2030,28300
30194,30321
19735,25855
5204,22753
23996,24363
87,28232
19765,27949
114,1008
6963,7458
4414,18692
3938,5931
17454,22759
8245,21780
3601,22753
1790,2425
2976,22701
19447,19911
10269,26913
20741,21061
4898,11342
24334,27741
823,14687
4428,12359
15040,20073
17562,29647
18566,19115
15481,16783
18655,24068
24792,25586
27268,28399
4079,5008
1508,6095
10739,14969
4515,24786
20050,23772
17440,18515
8974,30449
11299,19507
3591,5419
17646,18391
2406,23460
25962,28363
2362,3940
3080,22650
8715,12438
3956,7237
14933,15638
20046,23249
4017,23728
8652,24921
10294,10539
5008,18653
17707,25433
24219,26074
5008,5821
125,1116
20255,21144
28255,28436
8894,11622
1301,1456
30126,30321
2393,5855
17451,24689
824,14888
17301,28128
4874,9012
26048,28487
16866,21784
9395,13301
1829,26458
6491,6843
3690,5024
9985,10134
15110,20788
15867,16795
16574,21383
2353,29087
14774,21593
18590,25901
4280,18072
7448,15743
3403,4967
4065,7530
13058,13580
19907,26446
11905,17573
23288,24410
30710,30722
3922,7252
16015,16666
11183,24004
1600,4125
9044,24748
6612,12438
16345,18298
15192,15875
36,670
1718,18898
17380,19911
4024,4496
24186,28943
14637,15064
626,26550
4773,5523
16433,17364
10311,14626
15342,15819
2343,11753
9645,18737
19545,21519
10362,28177
24097,27373
18400,26127
17335,19387
6506,7474
4753,7530
1237,25391
18427,21534
24273,28538
10292,19487
14905,16949
24858,25027
10481,15976
15064,27559
5035,22677
15219,18048
10577,16438
30225,30276
2107,22214
18843,19907
3908,24858
3974,3978
5426,6468
25853,26460
329,491
24447,26597
24452,24689
141,440
3551,4060
3657,5210
10307,10319
42,434
5324,5410
11185,24026
3863,5086
23537,24309
747,1189
1808,10439
2786,24350
15265,30824
17029,18125
4232,4394
19835,20288
12078,28215
4017,25151
8869,24127
2433,7458
5572,28520
2393,10311
4822,23858
3551,4410
2393,3895
12020,28210
16963,29556
1301,22127
7349,8112
2393,26526
1560,30689
11046,17424
5411,21220
2422,19350
2849,18663
747,24170
21621,28666
710,2411
11299,24663
16492,24686
24117,26439
2351,7806
14709,15451
16739,18147
15677,18094
5244,6181
4024,8952
16539,17335
10319,14062
101,10439
13216,22759
18692,24568
2321,18894
3968,9020
13222,19541
25665,26358
15920,18229
6895,28479
21840,24216
1538,2418
1009,2828
2756,28621
3408,19916
24841,26096
3549,5811
24656,26316
3513,3902
1780,5334
23288,26183
4961,16796
19637,25914
7034,21848
5569,30450
18673,26396
10275,17523
1241,5056
360,877
23758,28549
28702,30497
17987,19652
16813,25020
10537,18462
3800,22776
4446,4457
3953,23772
17270,26427
11045,22810
765,18309
16202,16760
15116,15559
734,6164
2107,4389
14997,18311
10410,15654
16951,24203
9204,10187
1508,5558
166,230
18778,19400
25541,26076
5153,6012
18726,19210
15383,16842
17607,26951
16024,20780
15420,25769
2098,16354
1500,1910
4371,5222
5057,8933
175,24078
4515,14800
39,24217
641,23319
3775,4410
1785,27908
5149,11905
3556,9210
4017,10359
14825,14979
13672,18972
1508,5908
130,923
14916,15097
20244,26834
13635,26260
28397,28706
13672,28771
28352,28963
2828,2994
30354,30365
6597,13872
8089,9345
219,591
24368,26010
4663,5222
156,19490
2652,23679
10432,26501
21220,23329
17149,17748
8212,27845
8869,25900
1542,4364
5970,8462
5244,7604
5428,10165
10268,28729
6311,24216
19788,25628
19657,28363
10442,24186
2756,20245
4224,8154
292,20475
20252,23288
3973,4371
18098,18836
16425,27489
6309,11311
8946,18391
4275,4709
4030,4124
512,26076
15233,28521
20025,21784
3773,6942
8105,10578
14761,29465
3513,5325
18309,20187
12335,20353
9961,11431
3891,4719
3276,9519
1523,5411
3923,6886
4179,4597
5762,6604
30224,30268
14660,19210
24097,27186
3800,7984
14823,20894
1620,2311
24155,30574
25958,30635
15556,20287
17806,18785
6753,13580
9151,25562
12876,23336
4542,6342
1330,1983
2851,3112
15116,16982
17418,17922
734,7587
2457,25816
801,2393
2426,20087
6457,26269
585,1048
343,24146
16362,18815
4031,10741
5643,10480
16330,30611
1381,1921
8830,22888
1508,3948
17660,20838
15451,15925
3780,23173
4468,9961
9204,24792
3313,24461
1319,17258
19653,24406
3929,16099
1786,25769
16877,26993
4243,4366
1535,2738
16009,27937
18117,25628
1285,1809
16620,19231
20916,20958
5039,5239
6979,22759
19210,26465
16968,24078
147,448
3801,5152
5082,18872
24218,24456
8212,13053
6662,7776
15692,22753
1965,28336
2327,9504
1306,22284
21784,26780
2393,26339
2490,11188
4166,9222
18420,25787
1125,30574
3817,4904
8238,17657
146,196
17574,28210
16015,27351
5716,11466
2418,2425
23210,27268
1829,8446
10442,25609
6089,10516
3906,4572
4250,4382
4743,14114
17421,30597
8946,13398
10294,28340
15637,18508
28183,28456
30151,30274
17914,27497
19867,28283
102,274
2655,4997
17160,25345
6295,17939
6295,11523
10279,30691
17535,18052
6886,24042
16015,27701
2351,7969
2557,24841
1600,21576
5081,17492
13181,26900
4824,10511
8438,11652
626,21370
15499,15541
7197,13546
1595,1984
17134,27507
16565,18719
3967,14997
17375,24186
10305,28879
14858,14956
1783,24666
257,16777
6110,21542
5660,7750
21631,28766
4759,24796
3729,4279
16121,24340
3513,7098
9020,16888
25518,28753
19474,21010
14911,14967
6661,8998
13290,17394
13198,24221
15342,17405
4542,17564
17494,21784
4938,17564
5657,10081
87,21442
114,634
10455,19374
25663,28353
1667,10346
4784,17097
3974,5214
14711,23954
21531,24748
16449,16450
17111,19013
79,20046
1271,26561
114,4017
16023,24155
19937,24834
24295,27439
20064,24609
15520,23534
5524,7458
25628,28517
3657,6446
16507,16805
10409,25795
3555,6169
2970,3264
5307,25890
23977,25817
3618,9901
18805,20255
7237,24218
2780,3140
5677,11837
24792,25212
34,274
1874,19842
30165,30306
10440,30743
17347,17950
19270,26441
315,10315
3581,4357
19270,20025
24218,25879
15451,27497
2393,5131
2367,3910
4232,9013
17588,24428
376,1142
11299,22516
17307,28350
1058,24359
15168,24930
19270,23408
16333,17564
7186,23879
16492,19506
16769,18094
17949,24592
13436,22830
1458,1820
890,8718
16739,25799
2849,23282
14867,20279
3976,13904
8699,10780
8638,23336
46,634
2594,2761
13216,17579
6363,7223
5239,23288
19626,26611
1458,27834
17033,18325
18903,23772
4433,18694
17535,19475
24004,26458
7239,14441
4736,5671
4808,4985
4830,15132
23288,24036
4368,23180
19867,20257
4302,28976
4671,7905
15377,25080
15064,20419
11084,27788
3557,5410
19575,26272
4913,7438
4542,28436
3834,3998
6039,11421
8876,12897
15844,16595
19796,24928
15622,18468
27292,28745
1861,5219
5503,7654
3667,8207
24810,28369
2856,22517
3954,5231
3944,4543
1518,1847
18351,28520
10292,19113
2456,25027
3601,7587
12506,17954
21478,29543
11208,25730
15116,16795
27099,27569
3944,14342
30681,30707
3293,25901
16612,25973
17541,26436
4089,4143
15116,26594
3601,4554
2320,28549
12721,23211
13707,26460
5035,19270
17912,21653
19849,30574
25320,25623
25408,25470
5610,8655
79,24852
5405,11633
25693,28837
15609,17078
4066,6576
1508,10177
79,12020
4458,9086
9204,24605
1536,8438
1140,8438
4642,5231
3551,3686
15885,16195
1508,13560
10405,10480
14952,15990
4233,9907
8978,9740
10409,17769
15595,15867
2,661
4647,8958
16687,20266
1094,5060
17408,20780
19020,20519
16568,16602
9032,9222
11299,17523
2,10460
19270,24831
2336,26399
16927,17474
13252,18309
11369,23180
3572,4913
3551,4036
18517,19117
21404,27126
3848,4030
20916,27537
2450,7438
22246,24180
2730,16877
4664,6279
208,887
6028,13086
11874,26506
5972,28238
51,149
4870,10319
6304,18619
17570,24117
15949,26544
6089,26544
5147,5874
7951,14380
3686,5550
17355,19210
7049,9324
3553,5960
887,20019
6295,17752
3552,25737
17683,18517
17412,29543
11024,11410
257,375
4759,8394
4024,8928
19739,25817
15381,16796
626,1935
5851,12793
3021,3066
17335,26852
3513,3528
7250,12239
4173,6018
15843,18547
15091,16468
14654,16467
17551,25164
5072,16438
15674,17048
3974,14476
17048,24543
4010,7717
1866,3953
26292,27960
4759,21576
4594,13403
119,791
21,256
4006,26442
3974,5027
13403,24439
5127,10833
19937,24647
24321,28473
3965,23408
16009,19374
1319,12078
24792,28058
13672,21631
13178,25260
6979,14196
5057,8559
14979,21488
6078,24826
2375,24367
5244,6510
823,11093
16445,19123
15375,18455
28079,29743
18065,30057
1560,28355
21567,26850
18655,26890
4012,13024
10739,17791
4238,24856
1529,3378
18856,30586
24218,29075
10359,28123
13227,24748
2673,24182
402,16139
16334,17979
21010,21425
23646,25651
19847,24730
15053,29142
4017,26550
8869,25526
1542,10406
26634,30302
16620,24200
24270,28484
14774,17649
2326,4072
15087,15894
5239,6886
17258,23733
10268,28355
24860,28700
1420,1526
7669,10455
21835,24921
8571,18894
10319,12078
3968,19868
5305,12020
11084,24218
24416,27905
17966,19474
10311,17098
22723,28766
10397,23288
4179,7256
4234,7717
13053,16058
10372,24921
10367,24577
21676,27493
8003,22759
6446,21973
17089,18420
15381,18219
24589,26143
4886,5428
5072,24277
18432,24350
6295,25941
7348,23996
24748,28085
15715,20724
20140,24551
4286,4874
16320,22753
4767,11563
15099,16254
19510,24155
1620,1937
11084,24568
5154,13729
15520,18004
2426,16330
1518,1660
15381,24985
114,1870
2010,2122
26513,28039
2107,24686
3667,11403
26693,26694
6184,14217
1237,15381
2976,23563
26252,26951
5210,7595
18351,18884
12506,14734
359,5057
17440,28826
5057,22814
2346,3919
10635,16232
3893,4017
19755,28473
4238,6681
6452,11938
141,6295
17188,21408
17855,24315
15613,24180
14393,26951
10511,30691
17034,20941
14921,22906
4242,7554
2561,2760
15819,17640
18209,18427
2868,22690
3961,5060
6323,13221
17408,27009
14824,16557
12078,17855
4740,4798
906,24070
3551,6882
7252,7268
19778,25609
6288,7750
20353,21410
710,1500
16564,18925
14656,17912
14907,15279
18707,25470
15968,18113
351,26642
8559,10508
7335,28621
1295,1372
6869,16548
15129,16789
14661,15223
17078,26501
15502,15839
1542,5413
24428,24831
824,15750
13000,20503
4664,6092
15339,23954
4060,4665
15867,17657
13000,30302
1542,8796
1512,18753
604,10499
917,21576
20070,25609
208,10499
16482,29072
5218,10815
8105,14660
6367,15748
30117,30316
17640,19007
25172,28897
21370,27705
20025,25866
16483,25510
3523,3679
16015,23944
23288,25272
17078,26851
14391,15520
4433,23313
10397,11879
15345,17733
17538,28529
5081,23534
15227,29755
25502,27496
3989,6303
18673,28868
23437,25745
17561,26446
23313,23989
26642,28179
18084,28473
119,254
6886,27051
16623,21733
16468,24828
1559,22332
15499,24966
6626,12602
7604,26513
19946,26108
10557,15894
13403,17486
709,6886
24985,27916
2104,2426
1354,1928
15962,16739
6681,22862
6127,19270
18673,22802
4594,13216
79,3457
3786,24037
23679,25628
5409,10359
4061,26716
10578,23537
6313,14707
1508,4997
18035,21010
6681,13413
30667,30732
821,8231
16274,27564
18778,25255
17296,24054
15323,21892
478,24107
6395,10575
4067,4250
18655,26353
5955,6139
8949,24568
4806,17421
4371,4661
10250,14811
15358,17914
26474,26851
14707,16641
19270,22684
4017,16214
2807,17421
12020,12857
7746,8445
18743,26550
29068,30824
13672,28210
12020,29072
4572,17375
623,24057
18517,20353
274,491
6311,10473
5561,5811
17640,29879
3945,8582
18825,28053
4571,5072
14687,27666
21784,24796
23126,23708
26634,30115
2393,17939
2849,16492
2422,10763
10293,26535
18574,27653
2330,24006
16888,18351
10319,14924
24054,26952
5090,12992
16227,16390
2721,4414
13869,24186
3074,24689
2060,8869
2507,3142
4874,5231
2850,22729
18590,18737
28369,29106
3552,14141
1809,2053
15843,16400
10319,28106
15192,21543
0,265
8999,20093
25406,25424
15064,26461
401,10408
16023,18438
18894,25914
21452,24565
3914,24706
14814,16083
3914,11874
18670,29589
15525,27960
18541,27489
4542,28412
10508,10635
3293,25527
4066,9235
5963,25173
16450,20353
3965,24644
10968,18729
10718,24216
823,8946
79,24478
3903,4518
10537,19674
18571,26550
3565,7906
14762,18525
5550,13111
30642,30755
2320,18726
17936,19394
3243,5411
10410,16866
19615,20355
20050,24447
130,1785
104,564
24726,27893
19487,25273
8974,24708
16347,17572
3956,4529
13707,26436
10436,27886
2,287
2868,3255
8810,23553
23013,24315
24188,30469
30695,30766
3573,4010
10329,20849
10432,17564
3895,29136
7750,10741
14687,19290
2393,22395
14907,15092
6668,29661
18671,19210
10170,13622
3955,10693
16804,18198
402,17375
17712,24200
55,298
10432,20947
16739,17049
10791,12020
6776,20334
3863,11104
5135,8523
1542,11642
16015,16991
1301,2131
16214,24748
16620,19020
6125,6229
16482,25502
8449,15064
603,7458
20148,20417
710,24294
4152,7450
19867,24339
7233,14544
7458,23522
10192,24119
4038,6382
5244,5433
1295,1535
6446,6994
18432,28619
6295,30210
21677,21784
230,4594
11905,21631
3552,12531
3927,11654
5644,9689
1307,1545
2410,26482
1409,22201
8438,11091
19867,24689
1620,28837
4231,5649
14782,15339
4542,26452
3825,10596
23991,26117
18043,25252
6352,7682
5354,8580
3513,6537
11208,26779
5255,25570
114,25737
16208,26407
30215,30263
8245,23878
10578,26383
3667,6223
25831,26437
25795,26780
3825,7563
17942,21413
4374,8559
24674,26524
26479,26658
2386,21550
18920,28908
16023,26627
19316,22492
19130,26274
3908,25533
5643,11342
15525,26350
18197,19653
8698,10799
1508,4810
1847,2024
16877,18056
19937,30689
5431,30118
478,17504
1657,1900
16515,17640
15388,16438
15546,17778
642,22042
7332,11466
24826,27268
3595,5007
10353,11339
765,30743
2935,18732
25570,27951
30231,30365
11954,17335
4550,22906
30673,30710
15123,17860
16721,20899
402,8999
3683,4073
130,175
478,30686
15537,16911
4836,29127
17440,23996
4572,7389
4898,23589
25562,26555
5130,6219
3515,5428
24054,26415
6293,6297
15718,18420
2326,6731
13000,15323
14999,16454
7582,10486
25609,26751
1988,3703
2418,3287
19134,28621
2393,17752
8869,18736
4250,5244
3854,5244
30147,30263
10474,11642
27813,30539
11879,24866
10294,22786
16015,25180
5305,14679
16015,18764
21431,26184
4530,24482
17042,28430
5081,8555
4988,12528
5244,23071
10350,17433
292,479
5295,6794
3891,7004
3552,7538
13290,17906
25748,25755
20216,26266
4433,27932
22943,26446
512,18912
3959,4664
14853,15474
15042,24795
4542,5244
14761,15885
15284,17912
5410,14099
15227,21542
22759,27268
9645,24218
257,27438
18053,20947
12506,20426
3785,6204
4036,9987
15214,19802
18930,21220
10635,15508
1620,30610
1981,2508
10705,21165
5093,8915
47,274
3016,10537
1544,2507
14812,15823
15274,17574
2323,16208
25724,26458
14952,15079
15342,21650
30641,30747
15054,25155
4554,12020
2966,3253
21860,27771
17326,27384
18694,18849
14825,28486
6579,11339
10503,19122
12282,18035
1508,12999
18746,24674
4079,5496
402,10422
6539,7776
17378,18125
104,377
156,567
3017,3191
2873,22660
10554,19841
16352,24145
3555,3998
10339,24383
1908,20288
2,100
6140,17304
16620,18483
19270,30686
10262,13024
2111,23276
13544,27948
15252,21733
402,17188
4100,6723
6372,21784
5008,6309
5469,7458
3264,22666
4166,8474
17579,24423
17980,18351
17078,26127
16015,16804
1542,5039
27413,28837
14965,15260
20692,27268
20353,21386
20,275
15079,15547
5217,7587
13181,19386
2784,2966
1458,22280
3317,3429
1572,10516
6886,19911
4773,9044
4121,4917
10469,19487
375,624
14479,24792
2003,22753
16468,21071
27364,27790
23319,23430
26436,27929
15566,16015
24841,25161
5783,8156
15342,16307
17551,21220
14660,26301
18234,18244
862,4125
2671,24380
25339,28821
15499,24592
15721,16303
3667,9069
17494,30485
8003,30574
4816,5334
3175,28986
10362,25632
17115,25204
2451,6297
10578,26196
1267,2309
4586,5811
4071,10815
2098,2237
5851,18998
17855,28397
1673,25628
382,640
3974,4466
15520,25819
765,4542
9722,10935
641,2786
20034,28183
13403,23878
4066,7438
18757,24004
16886,25502
3956,18597
4295,5231
12078,25320
5986,8461
1463,1847
7350,11104
3396,17442
1003,3552
10309,14263
7355,9196
3683,10302
1508,24221
17492,19835
5805,28802
3956,9148
16096,18408
19270,25693
38,6815
15867,18356
10400,24180
7802,9134
26951,28509
19384,25980
7406,9134
2330,10450
8869,27998
4407,6576
21567,23256
2455,15060
15492,16200
3608,4651
2849,19151
16651,19569
20353,29225
5777,10165
1829,28369
25645,28473
17662,24568
11299,25151
331,10450
15867,25122
10351,19750
1009,2966
5094,6725
13494,25470
4250,5057
16923,21196
2849,22534
20,5081
6295,8815
19907,28357
18570,29789
1829,18920
5086,27960
20093,24575
15079,20353
16015,18577
3552,3968
19862,28614
21527,26459
16825,17628
22759,26731
257,26901
17683,25795
24097,25901
603,9044
17600,17624
16254,27638
257,1237
30147,30426
15750,19999
4917,23428
3954,4133
5635,6675
291,821
4917,10596
6886,28100
2003,27559
1783,18925
10522,14505
3513,4390
4913,13106
3922,9513
21072,21341
17904,27834
2374,22776
18124,19472
15373,20426
1282,1381
3513,7773
3785,6017
5855,30743
10332,24180
2323,25470
1673,10836
5093,21560
15843,16376
3205,26087
15499,16566
15520,17443
17295,25282
57,775
10455,26465
3914,5084
2237,22663
769,28338
23176,28308
1785,15214
10876,15383
10041,11549
12506,20589
9020,17913
5343,22839
2966,3066
30263,30385
12650,17335
141,18566
8913,10876
15036,16468
12282,24264
478,2875
4237,13065
25745,27498
10318,23319
3863,10380
3956,4155
3083,24003
7,257
7165,20294
21220,26850
21564,26660
7837,25827
19270,24083
24218,29937
20256,20916
6474,13206
8027,25170
4566,12193
9022,11169
