source,target
11412,5345
11412,6033
11412,7552
11412,9916
11412,11600
11412,12809
11412,12812
11412,12813
11412,12831
11412,12834
11412,12864
11412,13452
11412,16326
11412,25216
11412,30227
11413,1791
11413,11038
11413,25098
11413,25228
11414,5065
11414,5771
11414,5773
11414,5877
11414,6000
11414,6125
11414,10838
11414,11325
11414,11422
11414,11691
11414,12818
11414,18668
11414,19049
11414,20423
11414,21937
11414,23498
11414,26246
11414,26903
11414,29130
11414,29519
11414,30078
11414,30082
11414,37442
11414,38192
11414,38193
11415,17762
11415,20478
11415,38194
11416,398
11416,1616
11416,1645
11416,3249
11416,5412
11416,5452
11416,5674
11416,5679
11416,6947
11416,7404
11416,7481
11416,7699
11416,8968
11416,10491
11416,11774
11416,13107
11416,19118
11416,20717
11416,28557
11416,28997
11416,29031
11417,633
11417,2504
11417,2526
11417,4039
11417,4403
11417,4472
11417,7276
11418,1785
11418,4966
11419,290
11419,1965
11419,2377
11419,3007
11419,5156
11419,5338
11419,5385
11419,5396
11419,5411
11419,5441
11419,5509
11419,6051
11419,7368
11419,7484
11419,7989
11419,8071
11419,8957
11419,9553
11419,11103
11419,12744
11419,12786
11419,13643
11419,15603
11419,15805
11419,16950
11419,17997
11419,20937
11419,22066
11419,22295
11419,25604
11419,25608
11419,27399
11419,28216
11419,29700
11419,31359
11420,7588
11420,33857
11420,33859
11420,33861
11420,33862
11420,33863
11420,38196
11421,290
11421,393
11421,758
11421,2154
11421,2419
11421,2500
11421,5502
11421,5731
11421,6637
11421,7367
11421,11424
11421,11453
11421,11458
11421,12231
11421,15223
11421,15728
11421,20506
11421,20769
11421,20862
11421,21373
11421,22788
11421,22924
11421,26018
11421,26024
11421,32017
11421,35774
11421,38197
11421,38198
11421,38199
11421,38200
11421,38201
11422,290
11422,450
11422,3173
11422,5346
11422,11414
11422,12164
11422,19501
11422,26904
11423,290
11423,15440
11423,32088
11423,38202
11424,290
11424,305
11424,663
11424,685
11424,694
11424,696
11424,778
11424,1788
11424,2020
11424,2052
11424,2687
11424,2943
11424,4873
11424,4938
11424,5449
11424,6292
11424,6327
11424,6476
11424,7052
11424,7944
11424,8389
11424,9862
11424,10729
11424,11136
11424,11421
11424,12433
11424,25404
11425,290
11426,290
11426,663
11426,1303
11426,2040
11426,2752
11426,2943
11426,3553
11426,3561
11426,5838
11426,6891
11426,6922
11426,11087
11426,14346
11426,21561
11426,38205
11426,38206
11427,290
11427,5393
11427,6577
11427,8255
11427,11898
11428,290
11428,3482
11428,3643
11428,4404
11428,8940
11428,10648
11428,11989
11428,38207
11428,38208
11429,290
11429,1889
11429,2907
11429,7377
11429,7534
11429,19851
11429,34960
11430,290
11430,333
11430,367
11430,376
11430,408
11430,1052
11430,1222
11430,1455
11430,2009
11430,2432
11430,2526
11430,4169
11430,5336
11430,5487
11430,5866
11430,7787
11430,16495
11430,17742
11430,21091
11430,38209
11431,290
11431,305
11431,3296
11431,21747
11431,26749
11432,290
11432,906
11432,11436
11432,27949
11432,38210
11433,291
11433,6530
11433,33610
11433,34439
11434,291
11435,291
11435,594
11435,989
11435,1751
11435,1884
11435,9058
11435,14442
11435,20338
11435,20861
11435,32359
11435,35565
11435,38211
11435,38212
11435,38213
11435,38214
11436,291
11436,882
11436,1436
11436,2041
11436,2128
11436,2269
11436,2382
11436,3842
11436,4065
11436,5445
11436,5463
11436,5514
11436,5553
11436,5649
11436,5933
11436,7144
11436,10356
11436,11432
11436,28556
11436,38215
11437,291
11437,10677
11437,18617
11437,30276
11437,38216
11438,291
11438,3124
11438,3705
11438,5193
11438,8810
11438,8811
11438,10684
11438,12889
11438,13398
11438,23501
11438,25223
11438,26122
11438,26124
11438,26125
11438,26126
11438,26127
11438,32661
11438,38217
11439,291
11440,291
11441,291
11441,898
11441,918
11441,934
11441,4130
11441,12883
11441,21402
11442,291
11442,461
11442,4164
11442,4218
11442,10671
11443,469
11443,1455
11443,1500
11443,1548
11443,2118
11443,2525
11443,4463
11443,5651
11443,5713
11443,6752
11443,6904
11443,9333
11443,10714
11443,11445
11443,11447
11443,11453
11443,11458
11443,11466
11443,15730
11443,18858
11443,19100
11443,22383
11443,30416
11443,30843
11443,32518
11443,38218
11443,38219
11443,38220
11444,292
11444,5873
11444,7277
11444,24348
11444,38221
11445,292
11445,11443
11445,35532
11446,292
11446,3403
11447,292
11447,356
11447,1500
11447,1544
11447,1720
11447,2269
11447,2526
11447,2569
11447,4463
11447,5320
11447,5713
11447,5783
11447,6092
11447,6904
11447,7661
11447,9443
11447,10635
11447,11443
11447,11458
11447,13776
11447,15019
11447,15085
11447,15109
11447,18624
11447,25192
11447,32745
11447,33868
11448,292
11448,4698
11448,7595
11449,292
11449,7127
11449,7595
11449,7960
11449,9537
11449,9540
11449,9541
11449,11459
11449,38223
11450,292
11450,2050
11450,2872
11450,3736
11450,5753
11450,20748
11450,21655
11450,21657
11450,23852
11451,292
11451,305
11451,584
11451,627
11451,663
11451,1814
11451,1914
11451,2872
11451,3036
11451,6444
11451,7487
11451,11619
11451,19188
11451,31235
11451,38224
11451,38225
11452,292
11453,292
11453,369
11453,879
11453,881
11453,913
11453,936
11453,954
11453,1473
11453,1549
11453,2061
11453,2611
11453,3009
11453,3226
11453,4479
11453,4756
11453,5538
11453,5716
11453,5790
11453,5967
11453,7521
11453,7661
11453,8312
11453,10714
11453,11421
11453,11443
11453,13173
11453,13208
11453,13299
11453,22734
11453,23410
11453,32518
11454,292
11455,292
11455,1415
11455,1426
11455,1814
11455,5609
11455,6880
11455,6914
11455,7692
11455,8278
11455,9297
11455,11732
11455,16658
11455,23439
11455,38226
11456,292
11456,835
11456,1873
11456,3203
11456,5385
11456,9346
11456,17069
11456,19552
11456,22448
11457,292
11457,6884
11457,6885
11457,32722
11457,32723
11458,292
11458,329
11458,1015
11458,1420
11458,1447
11458,1520
11458,1548
11458,1769
11458,1772
11458,1868
11458,1918
11458,2043
11458,2145
11458,2737
11458,5139
11458,5651
11458,5944
11458,6409
11458,6904
11458,7035
11458,7661
11458,8363
11458,10714
11458,11421
11458,11443
11458,11447
11458,11742
11458,12616
11458,17783
11458,18858
11458,18872
11458,19100
11458,19408
11458,20025
11458,31362
11458,38227
11458,38228
11459,292
11459,305
11459,584
11459,663
11459,1914
11459,7595
11459,11449
11459,16606
11460,292
11460,2872
11461,292
11462,292
11462,305
11462,630
11462,1814
11463,292
11463,1814
11463,4822
11463,38229
11464,293
11464,526
11464,2040
11464,2771
11464,4947
11464,8470
11464,11872
11464,27092
11465,293
11465,437
11465,779
11465,1011
11465,1210
11465,1289
11465,2129
11465,2748
11465,2888
11465,3952
11465,7172
11465,9441
11465,10444
11465,17253
11465,20421
11465,24371
11465,33430
11465,33928
11465,38230
11465,38231
11466,294
11466,1858
11466,6593
11466,6904
11466,7568
11466,8230
11466,10460
11466,10471
11466,10620
11466,11443
11466,16548
11466,17118
11466,17247
11466,17885
11466,18231
11466,19433
11466,30483
11467,294
11467,7860
11468,294
11468,17117
11469,294
11469,590
11469,1233
11469,1872
11469,1943
11469,2185
11469,2438
11469,2786
11469,2921
11469,6496
11469,7079
11469,7159
11469,12222
11469,14369
11469,16825
11469,17027
11469,38232
11470,294
11470,5893
11470,6548
11470,38233
11470,38234
11470,38235
11471,294
11471,2728
11471,10905
11471,17882
11471,17883
11471,38236
11472,294
11472,17150
11472,23777
11473,294
11473,19320
11474,294
11474,1335
11474,1349
11474,1858
11474,2959
11474,3625
11474,3688
11474,6671
11474,6904
11474,7068
11474,7079
11474,7264
11474,7365
11474,7915
11474,9069
11474,10783
11474,13069
11474,13640
11474,17103
11474,17117
11474,17889
11474,19160
11474,30946
11474,32244
11474,38237
11474,38238
11474,38239
11474,38240
11475,294
11476,294
11477,294
11478,294
11478,523
11478,1858
11478,5353
11478,6927
11478,8023
11478,10460
11478,16548
11479,294
11480,295
11480,1606
11480,2154
11480,2280
11480,2355
11480,2379
11480,6995
11480,10600
11480,11485
11480,11488
11480,13441
11480,16533
11480,17567
11480,19237
11480,19238
11480,22428
11480,22923
11480,28236
11480,28770
11480,31142
11480,32092
11480,33309
11480,38241
11481,295
11481,758
11481,2706
11481,7213
11481,9136
11481,9257
11481,38242
11481,38243
11481,38244
11482,295
11482,8399
11482,9827
11482,10171
11482,13135
11482,17069
11482,23321
11482,38245
11483,295
11483,2396
11483,18852
11483,22315
11483,28032
11483,38246
11483,38247
11484,295
11484,2263
11485,295
11485,1606
11485,2067
11485,3624
11485,4809
11485,5284
11485,6943
11485,6995
11485,7235
11485,10390
11485,11480
11485,17559
11485,18852
11485,19237
11485,19238
11485,22315
11485,22923
11485,33523
11485,38248
11485,38249
11486,295
11486,1775
11486,2688
11486,5916
11486,8490
11486,16442
11486,27160
11486,30672
11486,38250
11486,38251
11486,38252
11487,295
11487,3707
11487,4936
11488,295
11488,11480
11489,8022
11490,295
11490,296
11490,1525
11490,1548
11490,2154
11490,3554
11490,5309
11490,5339
11490,5461
11490,6995
11490,7371
11490,11037
11490,11104
11490,23056
11490,28770
11490,30037
11490,32915
11491,295
11491,483
11491,2253
11491,4394
11491,17979
11491,32205
11492,18728
11492,38253
11492,38254
11492,38255
11492,38256
11492,38257
11493,295
11493,1808
11493,3222
11493,38258
11494,4761
11495,2843
11495,3959
11495,4089
11495,5307
11495,5383
11495,35945
11496,295
11496,367
11496,1443
11496,2484
11496,7787
11497,296
11497,38259
11498,296
11498,1381
11498,2184
11498,5133
11498,5630
11498,13942
11498,18529
11498,31731
11498,32874
11498,35444
11498,38260
11499,296
11499,1385
11499,8759
11499,11515
11499,18018
11499,32134
11500,296
11500,4549
11500,9822
11500,15649
11501,296
11501,446
11501,481
11501,704
11501,1043
11501,1426
11501,2599
11501,2843
11501,3540
11501,3893
11501,4580
11501,5094
11501,5391
11501,5691
11501,5752
11501,5836
11501,6158
11501,6208
11501,10755
11501,11350
11501,15579
11501,17098
11501,20430
11502,296
11502,890
11502,1415
11502,2234
11502,2301
11502,2576
11502,2608
11502,3302
11502,3464
11502,4044
11502,4394
11502,4756
11502,5290
11502,5427
11502,5455
11502,5471
11502,5477
11502,5491
11502,5568
11502,5635
11502,10785
11502,11104
11502,12001
11502,12419
11502,12539
11502,13769
11502,16176
11502,19113
11502,19114
11502,23170
11502,23314
11502,23321
11502,26763
11502,26764
11502,26766
11502,27111
11502,29932
11502,36398
11502,38075
11502,38261
11502,38262
11503,296
11503,36380
11503,38263
11504,296
11504,2040
11504,2187
11504,2363
11504,3237
11504,3745
11504,5470
11504,6158
11504,29955
11505,296
11505,868
11505,7986
11505,10416
11505,13090
11505,38264
11506,296
11506,744
11506,1426
11506,3927
11506,10606
11506,11164
11506,11350
11506,11513
11506,11517
11506,12671
11506,13541
11506,15687
11506,20227
11506,38265
11507,296
11507,1789
11507,7986
11507,10416
11507,10610
11507,12917
11507,17102
11508,296
11509,296
11509,835
11509,1789
11509,16037
11509,38266
11510,296
11510,463
11510,1223
11510,1720
11510,2501
11510,11513
11510,19095
11510,38267
11511,296
11511,25050
11511,38268
11512,296
11512,1136
11512,1789
11512,4548
11512,5528
11512,5555
11512,5575
11512,5836
11512,8364
11512,10205
11512,11350
11512,11684
11512,13217
11512,26034
11513,296
11513,3939
11513,5836
11513,6208
11513,8972
11513,11506
11513,11510
11513,20227
11513,37162
11513,38269
11513,38270
11513,38271
11513,38272
11514,296
11514,5750
11515,296
11515,633
11515,1023
11515,1415
11515,1658
11515,1673
11515,2150
11515,3684
11515,5162
11515,5653
11515,6688
11515,9340
11515,10944
11515,11103
11515,11499
11515,12031
11515,13642
11515,17727
11515,18948
11515,30780
11515,38273
11516,296
11516,1503
11516,3340
11516,3670
11516,5799
11516,19058
11516,19267
11516,26849
11516,38274
11516,38275
11516,38276
11517,296
11517,406
11517,744
11517,3927
11517,4936
11517,11506
11517,15687
11517,20227
11518,296
11518,973
11518,1719
11518,2010
11518,3105
11518,3774
11518,4109
11518,4580
11518,5470
11518,10640
11518,13083
11518,14918
11518,15057
11518,16995
11518,25150
11518,28087
11518,38277
11518,38278
11519,296
11519,1718
11519,1789
11519,4371
11519,4923
11519,4936
11519,7791
11519,8506
11519,10205
11519,10491
11519,11350
11519,27536
11520,296
11520,327
11520,396
11520,566
11520,664
11520,756
11520,822
11520,973
11520,1005
11520,1423
11520,1775
11520,1791
11520,2150
11520,2398
11520,2943
11520,3751
11520,4175
11520,4237
11520,4593
11520,4736
11520,4754
11520,5397
11520,5402
11520,6087
11520,7302
11520,7586
11520,8270
11520,8364
11520,8559
11520,8580
11520,8584
11520,8672
11520,9293
11520,11522
11520,12088
11520,13400
11520,17012
11520,25183
11520,38279
11521,296
11521,1063
11521,1508
11521,11351
11521,18701
11521,38280
11522,296
11522,396
11522,1423
11522,2828
11522,4156
11522,4187
11522,4593
11522,4736
11522,6491
11522,8637
11522,10699
11522,11520
11522,12904
11522,27375
11522,31033
11522,33734
11522,38281
11523,296
11523,1789
11523,2093
11523,2526
11523,4089
11523,5554
11523,8383
11523,21540
11523,22431
11524,296
11524,380
11524,1415
11524,1473
11524,2040
11524,2241
11524,2351
11524,2463
11524,2485
11524,2493
11524,2517
11524,2573
11524,2580
11524,2770
11524,3122
11524,4236
11524,5185
11524,5336
11524,10205
11524,11876
11524,13757
11524,14752
11524,17415
11524,18949
11524,18997
11525,296
11525,363
11525,410
11525,835
11525,1668
11525,2484
11525,3479
11525,3582
11525,3852
11525,3893
11525,5009
11525,5502
11525,5707
11525,5858
11525,11661
11525,17397
11525,19288
11525,28646
11525,38282
11526,296
11526,1208
11526,2571
11526,4942
11526,5459
11526,5539
11526,5622
11526,5634
11526,6108
11526,11350
11526,38283
11527,296
11527,1063
11527,1255
11527,1673
11527,1955
11527,2290
11527,5385
11527,5460
11527,5509
11527,5668
11527,5686
11527,6032
11527,6688
11527,10683
11527,12152
11527,12160
11527,13642
11527,13650
11527,16613
11527,21429
11527,22066
11527,28782
11527,28982
11527,30391
11527,31325
11527,38284
11528,296
11528,398
11528,3340
11528,4548
11529,296
11529,5789
11529,10606
11529,30191
11530,333
11530,452
11530,463
11530,529
11530,547
11530,557
11530,663
11530,1383
11530,1473
11530,1775
11530,1912
11530,2517
11530,3739
11530,3952
11530,5886
11530,5896
11530,5973
11530,7769
11530,8160
11530,9639
11530,10951
11530,11531
11531,333
11531,408
11531,3751
11531,5570
11531,5939
11531,5973
11531,8160
11531,8559
11531,9820
11531,11530
11531,11534
11531,19604
11532,297
11532,3636
11532,5896
11532,9820
11532,11533
11532,38154
11533,297
11533,11532
11534,3476
11534,3579
11534,3983
11534,4067
11534,5570
11534,5896
11534,5973
11534,11531
11534,17763
11534,27915
11534,30930
11535,298
11535,2035
11535,6372
11535,6410
11535,21198
11535,31801
11535,34598
11535,38285
11535,38286
11535,38287
11536,298
11537,298
11538,298
11538,38288
11539,298
11539,1456
11539,1553
11539,1975
11539,3430
11539,4566
11539,5009
11539,6026
11539,6324
11539,9328
11539,9491
11539,13192
11539,16160
11539,18873
11539,18876
11539,18877
11539,18878
11539,18880
11539,18881
11539,18882
11539,18883
11539,18884
11539,18886
11539,38289
11540,298
11540,3744
11540,34233
11540,34700
11541,2771
11541,4879
11541,6566
11541,7722
11541,30429
11541,34448
11541,38290
11542,298
11543,298
11543,6807
11544,298
11544,8426
11545,298
11545,2828
11545,5541
11545,6535
11545,9597
11545,12911
11546,298
11546,605
11546,2762
11546,3016
11546,6324
11546,6577
11546,7901
11546,8033
11546,10661
11546,14764
11546,14768
11546,14773
11546,14778
11546,14831
11546,19727
11546,19738
11546,26384
11546,38291
11547,298
11547,31755
11548,298
11549,298
11550,298
11550,2984
11551,299
11552,300
11552,2898
11552,9059
11552,14400
11553,300
11553,2020
11553,5197
11553,13054
11553,19040
11553,20035
11553,20826
11553,21471
11553,23262
11553,23408
11553,25081
11553,29012
11553,31209
11553,38292
11553,38293
11553,38294
11554,300
11554,10925
11554,14762
11554,24539
11554,29076
11555,300
11555,2966
11555,7484
11555,12690
11555,23408
11556,300
11556,3684
11556,4021
11556,8375
11556,12690
11556,25081
11556,27591
11556,28935
11557,301
11557,1733
11557,1812
11557,9359
11557,19580
11557,30132
11558,301
11558,1733
11559,301
11559,2107
11559,22002
11560,301
11560,393
11560,1415
11560,2090
11560,2154
11560,2192
11560,2529
11560,4981
11560,5685
11560,5694
11560,7781
11560,8645
11560,9562
11560,12624
11560,12631
11560,38295
11561,301
11561,2093
11561,4702
11561,5430
11561,10178
11561,16534
11561,17190
11562,303
11562,356
11562,377
11562,421
11562,481
11562,523
11562,541
11562,1548
11562,1738
11562,2145
11562,2485
11562,2931
11562,2943
11562,3553
11562,3599
11562,4436
11562,4591
11562,4756
11562,5175
11562,5321
11562,5651
11562,5713
11562,5790
11562,5867
11562,6491
11562,7707
11562,8294
11562,8364
11562,8440
11562,8553
11562,8975
11562,9345
11562,10202
11562,12049
11562,12088
11562,12255
11562,12812
11562,12914
11562,13013
11562,13090
11562,16111
11562,17012
11562,17181
11562,17742
11562,19098
11562,19101
11562,19648
11562,27765
11562,29915
11562,30651
11562,30825
11562,34886
11562,37042
11563,303
11563,3585
11563,3679
11563,4895
11563,5464
11563,27372
11563,27374
11564,303
11564,5419
11565,303
11565,38296
11566,303
11566,4525
11567,303
11567,5084
11567,7524
11567,17235
11567,21038
11567,38297
11567,38298
11567,38299
11567,38300
11568,303
11568,363
11568,2993
11568,5860
11568,5962
11568,5987
11568,8440
11569,303
11569,346
11569,396
11569,421
11569,904
11569,954
11569,4091
11569,4520
11569,4761
11569,4762
11569,4783
11569,5095
11569,7008
11569,9409
11569,26269
11570,303
11571,304
11571,2133
11571,2156
11571,2250
11571,2783
11571,3648
11571,12416
11571,37330
11571,38301
11572,304
11572,417
11572,531
11572,672
11572,1514
11572,2375
11572,2532
11572,2689
11572,13751
11572,22358
11572,23096
11572,38302
11573,304
11573,410
11573,1114
11573,4759
11573,15372
11574,304
11574,3974
11574,27988
11574,29189
11575,304
11575,5729
11575,24899
11576,304
11576,23299
11576,31818
11577,304
11577,554
11577,12190
11577,13775
11578,304
11578,672
11578,1222
11578,1648
11578,2194
11578,2573
11578,4732
11578,5162
11578,5701
11578,7404
11578,14904
11578,19118
11578,20298
11579,304
11579,2911
11580,305
11580,584
11580,663
11580,2094
11580,2688
11580,3739
11580,5449
11580,5486
11580,5510
11580,5973
11580,5988
11580,6577
11580,7487
11580,8160
11580,8706
11580,9820
11580,25701
11580,30507
11581,305
11581,10352
11581,25613
11581,38303
11582,305
11582,1023
11582,3776
11582,3930
11583,305
11583,663
11583,2116
11583,5988
11583,20457
11584,1906
11584,38304
11585,305
11585,2634
11585,5304
11585,5589
11585,10862
11585,11715
11586,2688
11586,6223
11586,6292
11587,305
11588,305
11588,3438
11588,5449
11588,38305
11588,38306
11588,38307
11588,38308
11588,38309
11589,305
11589,576
11589,584
11589,589
11589,3039
11589,3736
11589,3882
11589,11621
11589,15651
11590,305
11590,1914
11590,6459
11590,20521
11591,305
11591,383
11591,3096
11591,5457
11591,8015
11591,9636
11591,11146
11591,12420
11591,12692
11591,12698
11591,12719
11591,34526
11592,305
11592,584
11592,606
11592,11621
11593,305
11593,9129
11593,38310
11593,38311
11593,38312
11594,305
11595,305
11595,663
11595,1814
11595,2603
11595,5449
11595,6415
11595,8697
11595,8710
11596,305
11596,4212
11596,11607
11597,305
11597,2061
11597,2121
11597,2256
11597,2984
11597,5794
11597,9503
11597,12610
11597,13948
11597,17608
11597,22726
11597,29368
11597,38313
11598,305
11598,663
11598,6465
11599,305
11599,584
11599,663
11599,1877
11599,2688
11600,305
11600,403
11600,633
11600,2150
11600,2415
11600,2463
11600,2600
11600,3798
11600,3802
11600,4090
11600,5139
11600,5216
11600,5365
11600,7966
11600,8190
11600,8667
11600,9913
11600,10142
11600,11111
11600,11412
11600,12809
11600,12810
11600,12812
11600,12813
11600,12815
11600,12817
11600,12823
11600,12831
11600,12834
11600,12842
11600,12845
11600,12848
11600,12864
11600,12872
11600,15955
11600,16326
11600,16959
11600,16992
11600,19486
11600,22171
11600,22767
11600,22865
11600,23194
11600,23706
11600,27171
11600,27658
11600,27661
11600,27662
11600,27751
11600,27835
11600,27870
11600,27992
11600,29784
11600,30227
11600,31334
11600,36753
11600,38314
11602,584
11602,627
11602,1933
11602,2650
11602,5449
11602,8685
11602,15003
11603,627
11603,663
11603,1892
11603,8514
11603,16885
11603,29914
11603,38315
11603,38316
11604,606
11604,932
11604,1933
11604,4701
11604,12490
11604,16215
11605,305
11605,868
11605,1872
11605,1889
11605,2150
11605,2522
11605,13052
11605,27823
11605,38317
11605,38318
11606,305
11606,584
11606,3886
11606,8260
11606,11811
11607,305
11607,584
11607,627
11607,663
11607,1914
11607,2688
11607,2872
11607,3595
11607,3886
11607,4123
11607,5449
11607,6444
11607,6459
11607,8260
11607,11596
11607,11619
11607,14289
11607,14304
11607,20521
11608,305
11608,663
11608,1877
11608,5449
11608,6408
11608,6843
11608,11619
11609,305
11609,584
11609,1914
11609,2116
11609,5449
11609,5988
11609,6804
11609,38224
11610,305
11611,305
11611,2192
11611,7770
11611,7781
11611,20521
11611,25144
11611,27929
11611,32483
11611,38319
11611,38320
11611,38321
11612,305
11612,4620
11612,38322
11612,38323
11613,305
11613,584
11613,4378
11613,4718
11613,5195
11613,6415
11613,6444
11613,13749
11613,15306
11613,22142
11613,28389
11613,38324
11613,38325
11614,305
11615,305
11615,2944
11615,36230
11616,663
11616,2451
11616,3244
11616,11317
11617,305
11617,1906
11618,305
11618,1874
11618,2187
11618,2473
11618,3955
11618,4105
11618,4415
11618,4867
11618,5213
11618,5532
11618,7127
11618,7155
11618,7530
11618,7638
11618,7960
11618,8962
11618,9520
11618,9529
11618,9540
11618,9541
11618,17160
11618,28200
11619,305
11619,663
11619,1814
11619,1914
11619,5306
11619,6843
11619,8706
11619,11451
11619,11607
11619,11608
11619,11626
11619,22039
11620,305
11620,584
11621,305
11621,336
11621,576
11621,584
11621,627
11621,1877
11621,1933
11621,6408
11621,11589
11621,11592
11621,11624
11621,11626
11622,305
11622,10949
11623,305
11623,1906
11623,1933
11624,305
11624,436
11624,5449
11624,11621
11624,14418
11625,305
11625,1473
11625,3465
11625,5129
11625,8240
11625,8525
11625,22775
11625,27826
11625,28004
11625,33090
11625,33509
11625,36625
11626,305
11626,383
11626,663
11626,2116
11626,2486
11626,3886
11626,5449
11626,5988
11626,8260
11626,11619
11626,11621
11626,14283
11627,305
11627,584
11627,2689
11628,305
11628,550
11628,1011
11628,1949
11628,2277
11628,3021
11628,5646
11628,6017
11628,6033
11628,8190
11628,10736
11628,12854
11628,12921
11628,13026
11628,21082
11628,21149
11628,25661
11628,38326
11628,38327
11629,305
11629,584
11629,1696
11630,305
11630,382
11630,2116
11630,5298
11630,5866
11630,6880
11630,16382
11630,19188
11630,32718
11630,38328
11631,305
11631,2058
11631,2222
11631,2576
11631,3215
11631,3805
11631,5190
11631,5460
11631,7859
11631,11635
11631,19113
11631,23470
11632,305
11632,5428
11632,5605
11632,16635
11632,18891
11632,32048
11633,5449
11634,29932
11635,305
11635,11631
11636,305
11636,392
11636,1415
11636,1978
11636,2289
11636,2493
11636,3582
11636,5050
11636,5129
11636,5667
11636,5670
11636,12903
11636,21278
11636,21284
11637,1663
11638,307
11638,2421
11638,3308
11638,4766
11638,38330
11639,307
11639,948
11639,1330
11639,1409
11639,1801
11639,1829
11639,2145
11639,2183
11639,2486
11639,7135
11639,10755
11639,11649
11639,13458
11639,20287
11639,20461
11639,25774
11639,31337
11639,35210
11639,38331
11639,38332
11639,38333
11639,38334
11639,38335
11639,38336
11640,307
11640,1338
11640,1441
11640,2007
11640,2091
11640,2517
11640,3473
11640,3843
11640,5455
11640,5726
11640,8238
11640,8383
11640,8478
11640,8771
11640,13143
11640,38337
11641,307
11641,3302
11641,4411
11641,6557
11642,307
11642,348
11642,382
11642,607
11642,625
11642,657
11642,1052
11642,1381
11642,1383
11642,1391
11642,1392
11642,1407
11642,1408
11642,1409
11642,1421
11642,1430
11642,1433
11642,1445
11642,1446
11642,1448
11642,1462
11642,1465
11642,1475
11642,1481
11642,1487
11642,1691
11642,4396
11642,4459
11642,10770
11642,11085
11642,11703
11642,14813
11642,14818
11642,14823
11642,17159
11642,17161
11642,18621
11642,18623
11642,38338
11643,307
11643,374
11643,4745
11643,5789
11643,6106
11643,8968
11643,10456
11643,11183
11643,11367
11643,12186
11643,15647
11643,16171
11643,17468
11643,27925
11643,38339
11644,307
11644,2056
11644,3643
11644,3893
11644,4485
11644,5552
11644,5668
11644,6911
11644,8759
11644,9566
11644,10376
11644,10377
11644,12113
11644,13022
11644,16636
11644,18691
11644,27443
11644,29215
11644,36941
11644,36944
11644,36948
11644,38341
11644,38342
11644,38343
11645,307
11645,2183
11645,4387
11645,4560
11645,5977
11645,30773
11646,307
11646,1744
11646,2921
11646,3016
11646,4411
11646,4766
11646,6577
11646,8916
11646,14777
11646,16657
11646,16659
11646,19727
11646,25009
11646,25649
11646,28494
11646,29124
11647,307
11647,399
11647,434
11647,516
11647,2183
11647,4768
11647,8294
11647,11920
11647,16497
11647,17783
11648,307
11648,346
11648,665
11648,672
11648,932
11648,948
11648,952
11648,957
11648,1772
11648,2183
11648,4463
11648,4485
11648,7008
11648,11649
11648,12147
11648,15148
11648,16493
11648,19519
11648,19523
11648,36432
11648,37994
11648,38344
11648,38345
11648,38346
11649,307
11649,346
11649,400
11649,2183
11649,2615
11649,4726
11649,8968
11649,11639
11649,11648
11649,21988
11650,307
11650,3463
11650,5667
11650,8127
11650,10487
11650,28796
11650,38347
11651,307
11651,625
11651,1891
11651,29151
11652,307
11652,1063
11652,4936
11652,5552
11652,5586
11652,16513
11652,38348
11653,307
11653,2310
11653,16363
11653,16459
11653,16494
11653,16578
11654,308
11654,1417
11654,4591
11654,10210
11654,11337
11654,11658
11654,11667
11654,13600
11654,18693
11654,21866
11655,308
11655,1417
11655,5152
11655,26206
11656,308
11656,1417
11656,2913
11656,10377
11656,11658
11656,11671
11656,38349
11657,308
11658,308
11658,1417
11658,1454
11658,1524
11658,1540
11658,1552
11658,2504
11658,3536
11658,5591
11658,5792
11658,6056
11658,10210
11658,11337
11658,11654
11658,11656
11658,11667
11658,11671
11658,11673
11658,11679
11658,18698
11658,18869
11658,38350
11659,308
11659,352
11659,8633
11659,9354
11659,16381
11659,17400
11659,17829
11659,26506
11659,29404
11659,30630
11659,38351
11659,38352
11660,308
11660,3409
11660,4170
11660,5646
11660,7743
11660,12844
11660,25662
11660,33092
11661,308
11661,401
11661,2009
11661,6026
11661,11525
11661,17050
11661,21392
11661,34824
11661,38353
11662,308
11662,11664
11662,18690
11663,308
11664,308
11664,11662
11665,308
11665,822
11665,2921
11665,38354
11666,308
11666,1417
11667,308
11667,1417
11667,2504
11667,5561
11667,11654
11667,11658
11667,13600
11667,18692
11668,308
11668,3189
11668,3958
11668,38355
11668,38356
11669,308
11669,4314
11669,17097
11670,308
11670,1417
11670,4413
11670,14919
11670,18692
11670,18696
11670,18699
11670,22909
11671,308
11671,1417
11671,1454
11671,10210
11671,11319
11671,11656
11671,11658
11672,308
11672,38357
11672,38358
11673,308
11673,11658
11674,308
11674,18690
11674,34805
11674,36825
11674,38359
11675,308
11675,1417
11675,2056
11675,3480
11675,6911
11675,7060
11675,7270
11675,9181
11675,10380
11675,16187
11675,18691
11675,38360
11675,38361
11676,308
11677,308
11677,1757
11677,1958
11677,3380
11677,7655
11678,308
11679,11658
11680,309
11680,568
11680,1947
11680,9050
11680,11262
11680,12030
11680,38363
11680,38364
11681,309
11682,7221
11682,8850
11683,310
11683,481
11683,664
11683,3717
11683,5353
11683,6117
11683,16616
11683,17163
11684,310
11684,2352
11684,4756
11684,5371
11684,5555
11684,5915
11684,5929
11684,6014
11684,6097
